OrganisationURI,OrganisationLabel,SiteReference,PreviouslyPartOf,SiteNameAddress,SiteplanURL,CoordinateReferenceSystem,GeoX,GeoY,Hectares,OwnershipStatus,Deliverable,PlanningStatus,PermissionType,PermissionDate,PlanningHistory,ProposedForPIP,MinNetDwellings,DevelopmentDescription,NonHousingDevelopment,Part2,NetDwellingsRangeFrom,NetDwellingsRangeTo,HazardousSubstances,SiteInformation,Notes,FirstAddedDate,LastUpdatedDate,EndDate,Planning ref,Current Status
http://opendatacommunities.org/id/district-council/tunbridge-wells,Tunbridge Wells Borough Council,BFR_0034,N/A,123-125 Silverdale Road Royal Tunbridge Wells TN4 9HX,https://tunbridgewells.maps.arcgis.com/apps/webappviewer/index.html?id=2ae20aa8a81646dcb9cc5280f9d6aab5,OSGB36,558947,141059,0.23,not owned by a public authority,Yes,permissioned,full planning permission,2019-10-11,07/00343/FULMJ (74 dwellings Refused),N/A,13,"Residential redevelopment to accommodate 18 apartments in 3 blocks comprising 5 x 1 bed, 11 x 2 bed and 2 x 3 bed apartments, with parking and retained access to Silverdale Road.",N/A,N/A,13,13,N/A,AL/RTW15/LBD/Falls in AL/RTW29 Silverdale Neighbourhood Centre,N/A,2017-12-04,2017-12-04,,18/01876/FULL,Extant
http://opendatacommunities.org/id/district-council/tunbridge-wells,Tunbridge Wells Borough Council,BFR_0035,N/A,Lifestyle Ford 3 Mount EphraimRoyal Tunbridge Wells TN4 8AG,https://tunbridgewells.maps.arcgis.com/apps/webappviewer/index.html?id=2ae20aa8a81646dcb9cc5280f9d6aab5,OSGB36,558316,139925,0.45,not owned by a public authority,N/A,N/A,N/A,N/A,13/01769/ADV (approved advertisement sign),N/A,30,SALP allocation AL/RTW22,Part B1 use,N/A,30,30,N/A,AL/RTW22/LBD/CA/Central Parking Zone,N/A,2017-12-04,2017-12-04,,N/A,N/A
http://opendatacommunities.org/id/district-council/tunbridge-wells,Tunbridge Wells Borough Council,BFR_0036,N/A,Land at Yew Tree Road (Southborough Library) TN4 0BB,https://tunbridgewells.maps.arcgis.com/apps/webappviewer/index.html?id=2ae20aa8a81646dcb9cc5280f9d6aab5,OSGB36,558204,141898,0.12,owned by a public authority,Yes,N/A,N/A,N/A,None recent,N/A,10,SALP allocation AL/SO1,N/A,N/A,10,10,N/A,AL/SO1/LBD/ within Town Centre Boundary/Area of Special Landscape Importance,N/A,2017-12-04,2017-12-04,,N/A,N/A
http://opendatacommunities.org/id/district-council/tunbridge-wells,Tunbridge Wells Borough Council,BFR_0037,N/A,Police Station Wheatfield Drive Cranbrook TN17 3LT,https://tunbridgewells.maps.arcgis.com/apps/webappviewer/index.html?id=2ae20aa8a81646dcb9cc5280f9d6aab5,OSGB36,577048,135994,0.2,owned by a public authority,Yes,N/A,N/A,N/A,None recent,N/A,7,SALP allocation AL/CR1,N/A,N/A,7,7,N/A,AL/CR1/LBD,N/A,2017-12-04,2017-12-04,,N/A,N/A
http://opendatacommunities.org/id/district-council/tunbridge-wells,Tunbridge Wells Borough Council,BFR_0039,N/A,Charles Trent Ltd Willow Lane Paddock Wood ,https://tunbridgewells.maps.arcgis.com/apps/webappviewer/index.html?id=2ae20aa8a81646dcb9cc5280f9d6aab5,OSGB36,569133,144266,1.1,not owned by a public authority,Yes,permissioned,outline planning permission,2019-05-30,16/504124/OUT (Approved)14/506196/OUT (residential refused),N/A,6,Outline application for the residential redevelopment of existing car salvage/ end-of-life vehicle processing and storage operation into six residential dwellings. Access not reserved.,N/A,N/A,6,10,N/A,Outside LBD/Potential contamination/Rural Lane/Flood Zones 2 and 3 at site entrance,N/A,2017-12-06,2017-12-06,,17/04224/FULL ,Extant
http://opendatacommunities.org/id/district-council/tunbridge-wells,Tunbridge Wells Borough Council,BFR_0041,N/A,The Velo House 5 St Johns Road Royal Tunbridge Wells Kent,https://tunbridgewells.maps.arcgis.com/apps/webappviewer/index.html?id=2ae20aa8a81646dcb9cc5280f9d6aab5,OSGB36,558296,140030,0.049023,not owned by a public authority,Yes,permissioned,full planning permission,2017-10-13," 13/03154/FULMC (approved) 17/00590/FULL (Refused), 18/01069/FULL (approved)",N/A,8,"Demolition of part of existing building;  Erection of an apartment block extension, conversion of existing building to apartments, new access, landscaping and parking;  Commercial unit on ground floor",Commercial unit on ground floor frontage,N/A,8,8,N/A,LBD/adjoins CA/AQMA/S106,N/A,2018-11-20,2018-11-20,,17/02720/FULL,Extant 
http://opendatacommunities.org/id/district-council/tunbridge-wells,Tunbridge Wells Borough Council,BFR_0043,N/A,Kenwood House 1 Upper Grosvenor Road Royal Tunbridge Wells Kent,https://tunbridgewells.maps.arcgis.com/apps/webappviewer/index.html?id=2ae20aa8a81646dcb9cc5280f9d6aab5,OSGB36,558431,139865,0.100066,not owned by a public authority,Yes,permissioned,full planning permission,2017-05-03,N/A,N/A,14,Prior Notification - Change of use of first and second floors from Class B1(a) to Class C3 to 14 studio flats ,N/A,N/A,14,14,N/A,LBD/Adjoins CA,N/A,2018-11-20,2018-11-20,,17/00842/PNOCLA,Extant 
http://opendatacommunities.org/id/district-council/tunbridge-wells,Tunbridge Wells Borough Council,BFR_0044,N/A,Lonsdale Gate Lonsdale Gardens Royal Tunbridge Wells Kent,https://tunbridgewells.maps.arcgis.com/apps/webappviewer/index.html?id=2ae20aa8a81646dcb9cc5280f9d6aab5,OSGB36,558413,139281,0.141384,not owned by a public authority,Yes,permissioned,full planning permission,2017-12-19,17/02252/PNOCLA (Refused),N/A,15,Notification for Prior Approval for a Proposed Change of use of a Building from Office Use (Class B1(a)) to Dwellinghouse (Class C3) to create 15 flats,N/A,N/A,15,15,N/A,LBD/CA/close to National Rail Tunnel,N/A,2018-11-20,2018-11-20,,17/03739/PNOCLA,Extant 
http://opendatacommunities.org/id/district-council/tunbridge-wells,Tunbridge Wells Borough Council,BFR_0045,N/A,Site Of 141 And 151 London Road Southborough Tunbridge Wells Kent,https://tunbridgewells.maps.arcgis.com/apps/webappviewer/index.html?id=2ae20aa8a81646dcb9cc5280f9d6aab5,OSGB36,558169,142028,0.21,not owned by a public authority,Yes,permissioned,full planning permission,2018-09-20,"17/00805/FULL (Approved), 17/03336/LBC (Approved)",N/A,20,Restoration and conversion of the former Water Margin to create 3no. cottages & development of former Lloyds Bank site to form 17no. residential units with 17no. parking spaces; and laying out of 5 additional parking spaces to serve the adjacent site,N/A,N/A,20,20,N/A,LBD/Primary Shopping Area/Grade II LB,N/A,2018-11-20,2018-11-20,,17/03335/FULL,Extant 
http://opendatacommunities.org/id/district-council/tunbridge-wells,Tunbridge Wells Borough Council,BFR_0047,N/A,40 Broadwater Down Royal Tunbridge Wells Kent,https://tunbridgewells.maps.arcgis.com/apps/webappviewer/index.html?id=2ae20aa8a81646dcb9cc5280f9d6aab5,OSGB36,557418,137601,0.236661,not owned by a public authority,Yes,permissioned,full planning permission,2017-12-18,16/07058/FULL (Refused),N/A,5,"Demolition of swimming pool building and conversion and extension of existing building to provide 1 x 3 bed unit and 4 x 2 bed units with new parking and landscaping, including retaining walls",N/A,N/A,5,5,N/A,LBD/CA/Ashdown Forest HRA Zone/TPO ,N/A,2018-11-20,2018-11-20,2020-03-20,17/03479/FULL,N/A
http://opendatacommunities.org/id/district-council/tunbridge-wells,Tunbridge Wells Borough Council,BFR_0048,N/A,RTA Joinery rear of 5 Birling Road Tunbridge Wells Kent,https://tunbridgewells.maps.arcgis.com/apps/webappviewer/index.html?id=2ae20aa8a81646dcb9cc5280f9d6aab5,OSGB36,558348,137886,0.22,not owned by a public authority,Yes,permissioned,full planning permission,2018-05-15,N/A,N/A,9,Demolition of existing commercial buildings and erection of 9 No. dwellings with car parking,N/A,N/A,9,9,N/A,LBD/Part in CA/Potentialcontamination,N/A,2018-12-12,2018-12-12,,17/03228/FULL,Extant 
http://opendatacommunities.org/id/district-council/tunbridge-wells,Tunbridge Wells Borough Council,BFR_0049,N/A,Bus Depot 36-40 St Johns Road Tunbridge Wels Kent,https://tunbridgewells.maps.arcgis.com/apps/webappviewer/index.html?id=2ae20aa8a81646dcb9cc5280f9d6aab5,OSGB36,558360,140145,0.54,not owned by a public authority,Yes,permissioned,full planning permission,2017-12-15,16/07353/ENVSCR (Not required),N/A,89,"Demolition of existing buildings and structures and construction of 3 new buildings comprising 89 units (29 one-bed units, 48 two-bed units and 12 two+ bed units) to provide accommodation for older people comprising of residential units, guest suite, staff accommodation, communal facilities and storage facilities;  Car parking and storage for mobility scooters and cycle parking;  Comprehensive landscape strategy comprising communal spaces and gardens for use by residents and provision of refuse storage;  Creation of new vehicular access from Woodbury Park Road and drop-off point along St Johns Road and associated infrastructure and earthworks",N/A,N/A,89,89,N/A,LBD/Adj LB/Potential contamination,N/A,2018-12-12,2018-12-12,,17/00731/FULL,Extant 
http://opendatacommunities.org/id/district-council/tunbridge-wells,Tunbridge Wells Borough Council,BFR_0050,N/A,"Hurstway Construction Co Ltd Hartley Road Cranbrook Kent TN17 3QX",https://tunbridgewells.maps.arcgis.com/apps/webappviewer/index.html?id=2ae20aa8a81646dcb9cc5280f9d6aab5,OSGB36,576299,135108,0.662609816,not owned by a public authority,Yes,permissioned,full planning permission,2018-05-15,"19/00136/REM (Approved), ",N/A,7,"Outline (Access not reserved) - Removal of existing commercial buildings, associated yard and hardstanding; removal of tennis court within garden area of 'Flagstones' and replacement with a residential development comprising up to 7 dwellings",N/A,N/A,7,7,N/A,Outside LBD/AONB/Potential contamination,N/A,2019-12-13,2019-12-13,,18/00597/OUT,Extant 
http://opendatacommunities.org/id/district-council/tunbridge-wells,Tunbridge Wells Borough Council,BFR_0051,N/A,24 Church Road Royal Tunbridge Wells Kent,https://tunbridgewells.maps.arcgis.com/apps/webappviewer/index.html?id=2ae20aa8a81646dcb9cc5280f9d6aab5,OSGB36,558248,139459,0.069558933,not owned by a public authority,Yes,permissioned,full planning permission,2019-03-01,"16/05883/FULL (Approved), 16/07267/FULL (Approved)",N/A,6,Demolition of existing garage; construction of a first-floor roof extension to the approved dwelling house; conversion of the approved dwelling house into 4 no. 2 bedroom apartments and the construction of 3 no. dwelling houses on land to the rear.,N/A,N/A,6,6,N/A,LBD/CA/Listed Buildings close by/Town Centre Boundary/Central Access Zone Residential and Commercial,N/A,2019-12-13,2019-12-13,,18/03978/FULL,Extant 
http://opendatacommunities.org/id/district-council/tunbridge-wells,Tunbridge Wells Borough Council,BFR_0052,N/A,"Speeds Farm Farnham Lane Langton Green Tunbridge Wells Kent TN3 0JT",https://tunbridgewells.maps.arcgis.com/apps/webappviewer/index.html?id=2ae20aa8a81646dcb9cc5280f9d6aab5,OSGB36,555042,139628,0.750819087,not owned by a public authority,Yes,permissioned,full planning permission,2019-12-13,18/01098/FULL (Approved),N/A,8,Redevelopment of site to provide 8 dwellings including alterations to site access and realignment of access road,N/A,N/A,8,8,N/A,"Outside,adjoining LBD/MGB/Ancient Woodland to NW/AONB close by",N/A,2019-12-13,2019-12-13,,19/02535/FULL ,Extant 
http://opendatacommunities.org/id/district-council/tunbridge-wells,Tunbridge Wells Borough Council,BFR_0053,N/A,"Broadwater House 46 Broadwater Down Royal Tunbridge Wells Kent TN2 5PE",https://tunbridgewells.maps.arcgis.com/apps/webappviewer/index.html?id=2ae20aa8a81646dcb9cc5280f9d6aab5,OSGB36,557139,137676,0.371052086,not owned by a public authority,Yes,permissioned,full planning permission,2019-02-14,N/A,N/A,9,"Demolition of single-storey and part two-storey parts of building, extension and refurbishment of existing 5-flat Victorian house to provide an additional 9 flats (resulting in a total of 14 units)  including restoration of period features and rearrangement of internal layout, additional car parking and changes to landscaping.",N/A,N/A,9,9,N/A,LBD/CA/Arcadian Area/Area of Landscape Importance/TPOs,N/A,2019-12-13,2019-12-13,,18/02773/FULL,Extant 
http://opendatacommunities.org/id/district-council/tunbridge-wells,Tunbridge Wells Borough Council,BFR_0054,N/A,"First Church Of Christ Scientist Linden Park Road Royal Tunbridge Wells Kent TN2 5QL",https://tunbridgewells.maps.arcgis.com/apps/webappviewer/index.html?id=2ae20aa8a81646dcb9cc5280f9d6aab5,OSGB36,558063,138621,0.06066547,not owned by a public authority,Yes,permissioned,full planning permission,2018-07-12,19/00810/FULL (Approved),N/A,9,Demolition of the redundant church and erection of a 6 storey apartment block consisting of 5 floors of apartments (nine new dwellings in total) and 1 floor to be used as undercroft parking and new access from Linden Park Road,N/A,N/A,9,9,N/A,LBD/CA/Listed Buildings on Pantiles close by,N/A,2019-12-13,2019-12-13,,18/01134/FULL,Extant 
http://opendatacommunities.org/id/district-council/tunbridge-wells,Tunbridge Wells Borough Council,BFR_0055,N/A,"High Brooms Working Mens Club & Institute High Brooms Road Southborough Royal Tunbridge Wells Kent, TN4 9BE",https://tunbridgewells.maps.arcgis.com/apps/webappviewer/index.html?id=2ae20aa8a81646dcb9cc5280f9d6aab5,OSGB36,559280,141335,0.15571776,not owned by a public authority,Yes,permissioned,full planning permission,2018-12-10,N/A,N/A,9,Part demolition and part retention and refurbishment of existing Club building along with the erection of a separate three storey building to provide 9 flats.,N/A,N/A,9,9,N/A,LBD/Potential contamination,N/A,2019-12-13,2019-12-13,,18/03303/FULL,Extant 
http://opendatacommunities.org/id/district-council/tunbridge-wells,Tunbridge Wells Borough Council,BFR_0056,N/A,"Auto Bavaria North Side North Farm Road Royal Tunbridge Wells Kent TN2 3DH",https://tunbridgewells.maps.arcgis.com/apps/webappviewer/index.html?id=2ae20aa8a81646dcb9cc5280f9d6aab5,OSGB36,559421,141517,0.061826717,not owned by a public authority,Yes,permissioned,full planning permission,2019-02-06,N/A,N/A,9,Redevelopment of site to provide building containing office floorspace and 9 apartments with ancillary parking (re-submission of scheme),Part B1 use,N/A,9,9,N/A,LBD/Potential contamination/within 250m of landfill/quarry,N/A,2019-12-13,2019-12-13,,18/01649/FULL,Extant 
http://opendatacommunities.org/id/district-council/tunbridge-wells,Tunbridge Wells Borough Council,BFR_0057,N/A,"Calverley House 55 Calverley Road Royal Tunbridge Wells TN1 2TU",https://tunbridgewells.maps.arcgis.com/apps/webappviewer/index.html?id=2ae20aa8a81646dcb9cc5280f9d6aab5,OSGB36,558694,139615,0.216620013,not owned by a public authority,Yes,permissioned,full planning permission,2018-08-31,"18/02408/PNOCLA (Granted), 18/00479/PNOCLA (Granted), 17/02345/PNOCLA (Granted), 16/06195/PNOCLA (Granted)",N/A,9,"Change of use of existing fourth floor from office space to residential use including reconstruction and rooftop reconfiguration; erection of new recessed 5th floor to provide 9 units, and associated alterations and design improvements to the fenestration/elevations. Construction of a steel structure walkway and glass canopy for residential access (already approved through Planning Permission 18/01053/FULL)",N/A,N/A,9,9,N/A,LBD/CA/Listed Buildings Close by/Town Centre Boundary/Central access Zone Commercial and Residential,N/A,2019-12-13,2019-12-13,,18/02102/FULL,Extant 
http://opendatacommunities.org/id/district-council/tunbridge-wells,Tunbridge Wells Borough Council,BFR_0058,N/A,"Multi Storey Car Park Garden Street Royal Tunbridge Wells Kent",https://tunbridgewells.maps.arcgis.com/apps/webappviewer/index.html?id=2ae20aa8a81646dcb9cc5280f9d6aab5,OSGB36,558746,139671,0.097856887,not owned by a public authority,Yes,permissioned,full planning permission,2018-09-27,17/02182/FULL (Refused),N/A,18,Demolition of existing multi-storey car park; Redevelopment of site with 18 apartments together with associated amenity space and car club facility and replacement trees,N/A,N/A,18,18,N/A,LBD/CA/Central Access Zone Commercial and Residential,N/A,2019-12-13,2019-12-13,,18/00052/FULL,Extant 
http://opendatacommunities.org/id/district-council/tunbridge-wells,Tunbridge Wells Borough Council,BFR_0059,N/A,"Sturgeons 32 - 34 Henwood Green Road Pembury Tunbridge Wells Kent TN2 4LG",https://tunbridgewells.maps.arcgis.com/apps/webappviewer/index.html?id=2ae20aa8a81646dcb9cc5280f9d6aab5,OSGB36,563157,140658,0.458542973,not owned by a public authority,Yes,permissioned,full planning permission,2019-01-18,N/A,N/A,19,Demolition of existing buildings and change of use of site to residential comprising 12 No. houses and 7 No. apartments,N/A,N/A,19,19,N/A,Mainly LBD/Part MGB/AONB adjoins eastern boundary/Potential contamination/Listed Buildings close by/within Aquifer Protection Zone,N/A,2019-12-13,2019-12-13,,17/00756/FULL,Extant 
