OrganisationURI,OrganisationLabel,SiteReference,SiteNameAddress,GeoX,GeoY,SiteplanURL,Hectares,OwnershipStatus,PlanningStatus,PermissionType,PermissionDate,PlanningHistory,Deliverable,NetDwellingsRangeFrom,NetDwellingsRangeTo,HazardousSubstances,Notes,FirstAddedDate,LastUpdatedDate,EndDate
http://opendatacommunities.org/doc/unitary-authority/plymouth,Plymouth City Council,BR0011a,"""Register office, Lockyer Street, The Hoe""",-4.14313,50.367002,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.367002%2C-4.14313&z=18,0.27,owned by a public authority,not permissioned,,,,deliverable,52,58,,"""_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.""",2017-12-22,2018-12-07,
http://opendatacommunities.org/doc/unitary-authority/plymouth,Plymouth City Council,BR0012a,"""Land north of Cliff Road, The Hoe""",-4.147765,50.36539,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.36539%2C-4.147765&z=18,0.91,mixed ownership,permissioned,full planning permission,2017-09-15,17/00952/FUL,deliverable,,,,"""_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.""",2017-12-22,2018-12-07,
http://opendatacommunities.org/doc/unitary-authority/plymouth,Plymouth City Council,BR0013a,"""Millbay waterfront, Millbay Road""",-4.152469,50.365475,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.365475%2C-4.152469&z=18,6.41,mixed ownership,permissioned,outline planning permission,2015-09-07,"""14/01448/OUT, 17/00140/REM, 16/00751/AMD, 16/00094/REM, 15/02241/REM, 14/01103/FUL, 10/01882/OUT, 07/00009/FUL, 06/01533/OUT""",deliverable,,,,"""_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.""",2017-12-22,2018-12-07,
http://opendatacommunities.org/doc/unitary-authority/plymouth,Plymouth City Council,BR0014a,"""Bath Street west""",-4.15163,50.368666,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.368666%2C-4.15163&z=18,1.19,mixed ownership,not permissioned,,,,deliverable,300,330,,"""_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.""",2017-12-22,2018-12-07,
http://opendatacommunities.org/doc/unitary-authority/plymouth,Plymouth City Council,BR0015a,"""Bath Street east""",-4.150022,50.368732,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.368732%2C-4.150022&z=18,2.3,not owned by a public authority,not permissioned,,,,deliverable,323,356,,"""_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.""",2017-12-22,2018-12-07,
http://opendatacommunities.org/doc/unitary-authority/plymouth,Plymouth City Council,BR0016a,"""Stonehouse Barracks""",-4.159101,50.36459,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.36459%2C-4.159101&z=18,7.93,owned by a public authority,not permissioned,,,,deliverable,400,440,,"""_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.""",2017-12-22,2018-12-07,
http://opendatacommunities.org/doc/unitary-authority/plymouth,Plymouth City Council,BR0018a,"""Mount Wise, Devonport  - Area A""",-4.168533,50.365571,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.365571%2C-4.168533&z=18,1.9,unknown ownership,not permissioned,,,,deliverable,145,160,,"""_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.""",2017-12-22,2018-12-07,
http://opendatacommunities.org/doc/unitary-authority/plymouth,Plymouth City Council,BR0019a,"""Mount Wise, Devonport -  Area D""",-4.168498,50.36888,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.36888%2C-4.168498&z=18,0.85,unknown ownership,permissioned,full planning permission,2017-10-06,17/01134/FUL,deliverable,,,,"""_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.""",2017-12-22,2018-12-07,
http://opendatacommunities.org/doc/unitary-authority/plymouth,Plymouth City Council,BR0020a,"""Millfields Trust, 278 Union Street""",-4.157949,50.369326,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.369326%2C-4.157949&z=18,0.77,not owned by a public authority,not permissioned,,,,deliverable,62,69,,"""_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.""",2017-12-22,2018-12-07,
http://opendatacommunities.org/doc/unitary-authority/plymouth,Plymouth City Council,BR0021a,"""Broadreach site,  Richmond Walk""",-4.168148,50.366859,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.366859%2C-4.168148&z=18,0.5,unknown ownership,not permissioned,,,,deliverable,60,66,,"""_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.""",2017-12-22,2018-12-07,
