OrganisationURI,SiteReference,SiteNameAddress,GeoX,GeoY,SiteplanURL,Hectares,OwnershipStatus,PlanningStatus,PermissionType,PermissionDate,PlanningHistory,Deliverable,NetDwellingsRangeFrom,NetDwellingsRangeTo,HazardousSubstances,Notes,FirstAddedDate,LastUpdatedDate,EndDate
http://opendatacommunities.org/id/geography/administration/nmd/E07000037,B31,"Station Road, Buxton",-2.228786,53.494298,https://www.highpeak.gov.uk/media/4697/Brownfield-Register-2019/pdf/HPBC_Brownfield_Register_2019_Maps.pdf?m=1576509189877,0.62,mixed ownership,permissioned,full planning permission,18/07/2019,,yes,30,30,,Permission is for extra care accommodation.,30/11/2017,18/12/2019,
http://opendatacommunities.org/id/geography/administration/nmd/E07000037,NM034,"Woodside Street, New Mills",-2.228832,53.494442,https://www.highpeak.gov.uk/media/4697/Brownfield-Register-2019/pdf/HPBC_Brownfield_Register_2019_Maps.pdf?m=1576509189877,0.6,not owned by a public authority,not permissioned,,,,,25,25,,,30/11/2017,18/12/2019,
http://opendatacommunities.org/id/geography/administration/nmd/E07000037,GL091,Ellison Street Glossop,-2.090699,53.528468,https://www.highpeak.gov.uk/media/4697/Brownfield-Register-2019/pdf/HPBC_Brownfield_Register_2019_Maps.pdf?m=1576509189877,0.43,not owned by a public authority,permissioned,full planning permission,02/01/2018,,yes,22,22,,Site is under construction,30/11/2018,18/12/2019,
http://opendatacommunities.org/id/geography/administration/nmd/E07000037,NM058,Queens Arms Hotel Church Road New Mills,-2.225004,53.497298,https://www.highpeak.gov.uk/media/4697/Brownfield-Register-2019/pdf/HPBC_Brownfield_Register_2019_Maps.pdf?m=1576509189877,0.08,not owned by a public authority,permissioned,full planning permission,01/05/2018,,yes,9,9,,Completions expected on site within 5 years,30/11/2018,18/12/2019,
http://opendatacommunities.org/id/geography/administration/nmd/E07000037,WB033,Gisbourne Road/ Old Road Whaley Bridge,-2.287325,53.506836,https://www.highpeak.gov.uk/media/4697/Brownfield-Register-2019/pdf/HPBC_Brownfield_Register_2019_Maps.pdf?m=1576509189877,0.13,not owned by a public authority,permissioned,outline planning permission,25/01/2018,,yes,6,6,,Completions expected on site within 5 years,30/11/2018,18/12/2019,
http://opendatacommunities.org/id/geography/administration/nmd/E07000037,HPK/2017/0232,"Former White Lion, Spring Gardens, Buxton",-2.400584,53.551156,https://www.highpeak.gov.uk/media/4697/Brownfield-Register-2019/pdf/HPBC_Brownfield_Register_2019_Maps.pdf?m=1576509189877,0.08,not owned by a public authority,permissioned,full planning permission,13/08/2018,,yes,13,13,,Completions expected on site within 5 years,12/09/2019,18/12/2019,
http://opendatacommunities.org/id/geography/administration/nmd/E07000037,HPK/2017/0536,"Land adj to 54 to 64 Buxton Road, Bridgemont, Whaley Bridge",-2.264453,53.506925,https://www.highpeak.gov.uk/media/4697/Brownfield-Register-2019/pdf/HPBC_Brownfield_Register_2019_Maps.pdf?m=1576509189877,0.23,not owned by a public authority,permissioned,full planning permission,26/03/2018,,,13,13,,,12/09/2019,18/12/2019,
http://opendatacommunities.org/id/geography/administration/nmd/E07000037,HPK/2016/0550,"Former Ferro Alloys Site, Surrey Street, Glossop",-2.086978,53.523734,https://www.highpeak.gov.uk/media/4697/Brownfield-Register-2019/pdf/HPBC_Brownfield_Register_2019_Maps.pdf?m=1576509189877,0.8,not owned by a public authority,permissioned,full planning permission,18/04/2018,,yes,51,51,,Site complete,12/09/2019,18/12/2019,31/03/2019
http://opendatacommunities.org/id/geography/administration/nmd/E07000037,HPK/2018/0324,"90-94 Manchester Road, Chapel-en-le-Frith",-2.29758,53.539394,https://www.highpeak.gov.uk/media/4697/Brownfield-Register-2019/pdf/HPBC_Brownfield_Register_2019_Maps.pdf?m=1576509189877,0.129,not owned by a public authority,permissioned,full planning permission,25/01/2019,,yes,6,6,,Site of former police station,12/09/2019,18/12/2019,
http://opendatacommunities.org/id/geography/administration/nmd/E07000037,HPK/2018/0089,"Former Derby House Nursing Home, Broad Walk, Buxton",-2.406026,53.547308,https://www.highpeak.gov.uk/media/4697/Brownfield-Register-2019/pdf/HPBC_Brownfield_Register_2019_Maps.pdf?m=1576509189877,0.09,not owned by a public authority,permissioned,full planning permission,11/02/2018,,yes,6,6,,Former car home,12/09/2019,18/12/2019,
http://opendatacommunities.org/id/geography/administration/nmd/E07000037,HPK/2017/0198,"Land at Woolley Bridge East of A57, Hadfield, Glossop",-2.06679,53.509923,https://www.highpeak.gov.uk/media/4697/Brownfield-Register-2019/pdf/HPBC_Brownfield_Register_2019_Maps.pdf?m=1576509189877,0.97,not owned by a public authority,permissioned,outline planning permission,31/01/2019,,yes,31,31,,Former petrol station,12/09/2019,18/12/2019,
