SiteReference,OrganisationURI,SiteNameAddress,SiteplanURL,GeoY,GeoX,Hectares,OwnershipStatus,PlanningStatus,PermissionType,PermissionDate,PlanningHistory,Deliverable,NetDwellingsRangeFrom,NetDwellingsRangeTo,HazardousSubstances,Notes,FirstAddedDate,LastUpdatedDate,EndDate,Shape_Length,Shape_Area
ES011,https://digital-land.github.io/organisation/local-authority-eng/ESK/,Snape Maltings Snape Bridge Tunstall Suffolk,http://eastsuffolk.maps.arcgis.com/apps/MapJournal/index.html?appid=6eb61ef7c03744668814fba6f1587f4e,52.162707,1.498446,1.47,not owned by a public authority,permissioned,full planning permission,10/07/2015,http://publicaccess.eastsuffolk.gov.uk/online-applications/simpleSearchResults.do?action=firstPage,Yes,73,73,,30 dwellings completed,01/12/2017,01/12/2017,,630.359135,14733.15646
ES012,https://digital-land.github.io/organisation/local-authority-eng/ESK/,Fynn Valley Golf Club Rose Hill Witnesham Suffolk IP6 9JA,http://eastsuffolk.maps.arcgis.com/apps/MapJournal/index.html?appid=6eb61ef7c03744668814fba6f1587f4e,52.09676,1.185365,2.13,not owned by a public authority,permissioned,full planning permission,05/09/2016,http://publicaccess.eastsuffolk.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=O3RQE3QXIRO00,Yes,14,14,,Built part of site only included; permitted area includes some greenfield land,01/12/2017,01/12/2017,,622.619716,21307.12641
ES013,https://digital-land.github.io/organisation/local-authority-eng/ESK/,Neeves Pit Normanston Drive Lowestoft Suffolk,http://eastsuffolk.maps.arcgis.com/apps/MapJournal/index.html?appid=6eb61ef7c03744668814fba6f1587f4e,52.481578,1.723973,2.54,owned by a public authority,pending decision,,,https://publicaccess.eastsuffolk.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=NZJYASQXGK700,,49,49,,"Allocated in now superseded Waveney Local Plan (Waveney Site Specific Allocations DPD, 2011); pending decision (DC/15/5094/RG3)",01/12/2017,09/12/2019,09/12/2019,857.443724,25448.03057
ES014,https://digital-land.github.io/organisation/local-authority-eng/ESK/,Monckton Avenue Nursery Lowestoft Suffolk,http://eastsuffolk.maps.arcgis.com/apps/MapJournal/index.html?appid=6eb61ef7c03744668814fba6f1587f4e,52.483457,1.726136,1.52,not owned by a public authority,permissioned,full planning permission,05/12/2017,http://publicaccess.eastsuffolk.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=OLFAPQQXK8F00,Yes,45,45,,Owned by a developer and expected to complete by 2022,01/12/2017,20/11/2018,,641.28398,15221.10213
ES015,https://digital-land.github.io/organisation/local-authority-eng/ESK/,Telephone Exchange Lower Olland Street Bungay Suffolk,http://eastsuffolk.maps.arcgis.com/apps/MapJournal/index.html?appid=6eb61ef7c03744668814fba6f1587f4e,52.452338,1.441597,0.26,not owned by a public authority,not permissioned,,,,,8,8,,"No longer meets criteria for Brownfield Land Register as not an allocation in an adopted Local Plan. Formerly an allocation in the Waveney Site Specific Allocations DPD, 2011",01/12/2017,06/01/2020,20/03/2019,249.176465,2605.555254
ES016,https://digital-land.github.io/organisation/local-authority-eng/ESK/,Brooke Business Park Lowestoft Suffolk,http://eastsuffolk.maps.arcgis.com/apps/MapJournal/index.html?appid=6eb61ef7c03744668814fba6f1587f4e,52.474477,1.726076,11.93,not owned by a public authority,permissioned,outline planning permission,17/08/2015,https://publicaccess.eastsuffolk.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=MWMEQ7QXJ1A00,,850,850,,"Allocated in Waveney Local Plan 2019 (WLP2.4) as part of a larger mixed-use site; outline planning consent (DC/13/3482/OUT) includes CWS and playing field; Approval of Reserved Matters for Phase 1 
(DC/18/1728/ARM) consented 26/07/2018",01/12/2017,06/01/2020,,2361.201746,119291.5245
ES017,https://digital-land.github.io/organisation/local-authority-eng/ESK/,Former Sanyo site Lowestoft Suffolk,http://eastsuffolk.maps.arcgis.com/apps/MapJournal/index.html?appid=6eb61ef7c03744668814fba6f1587f4e,52.472305,1.723544,8.06,owned by a public authority,permissioned,outline planning permission,22/01/2016,https://publicaccess.eastsuffolk.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=NODY5YQXIKO00,Yes,300,300,,Allocated in Waveney Local Plan 2019 (WLP2.4) as part of a larger mixed-use site,01/12/2017,09/12/2019,,1751.751777,80600.8482
ES018,https://digital-land.github.io/organisation/local-authority-eng/ESK/,Part Former Jeld Wen site Lowestoft Suffolk,http://eastsuffolk.maps.arcgis.com/apps/MapJournal/index.html?appid=6eb61ef7c03744668814fba6f1587f4e,52.47135,1.732236,6.08,not owned by a public authority,not permissioned,,,,,250,300,,Allocated in Waveney Local Plan 2019 (WLP2.4) as part of a larger mixed-use site,01/12/2017,09/12/2019,,1322.49222,60811.11993
ES019,https://digital-land.github.io/organisation/local-authority-eng/ESK/,Oswald’s Boatyard Lowestoft Suffolk,http://eastsuffolk.maps.arcgis.com/apps/MapJournal/index.html?appid=6eb61ef7c03744668814fba6f1587f4e,52.474697,1.714187,0.7,not owned by a public authority,permissioned,full planning permission,19/02/2016,http://publicaccess.eastsuffolk.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=NURCDGQXLQP00,Yes,80,80,,Allocated in now superseded Local Plan (Site Specific Allocations DPD 2011); full planning permission with VOC to allow limited highway work permitted Jan-19 DC/18/5164/VOC,01/12/2017,09/12/2019,,347.086546,7018.177172
ES020,https://digital-land.github.io/organisation/local-authority-eng/ESK/,Builders Direct Supply Co Ltd South Elmham Terrace Lowestoft Suffolk NR33 9NH,http://eastsuffolk.maps.arcgis.com/apps/MapJournal/index.html?appid=6eb61ef7c03744668814fba6f1587f4e,52.472339,1.714343,0.98,not owned by a public authority,not permissioned,,,http://publicaccess.eastsuffolk.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=NBSMMXQXIZM00,Yes,44,44,,Forms part of a larger mixed-use allocation in the Waveney Local Plan (WLP2.6). Outline consent lapsed (DC/14/2986/OUT ) and outline renewal refused for reasons including the non-provision of affordable housing. (DC/18/0161/OUT).,01/12/2017,09/12/2019,,558.988425,9845.343325
ES021,https://digital-land.github.io/organisation/local-authority-eng/ESK/,Former H M Prison Blundeston Lakeside Rise Blundeston Suffolk,http://eastsuffolk.maps.arcgis.com/apps/MapJournal/index.html?appid=6eb61ef7c03744668814fba6f1587f4e,52.510028,1.706893,9.86,not owned by a public authority,permissioned,full planning permission,30/06/2016,http://publicaccess.eastsuffolk.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=O7OBW6QX01F00,Yes,130,130,,Owned by a developer and expected to complete by 2025,01/12/2017,01/12/2017,,1618.901133,98559.66053
ES022,https://digital-land.github.io/organisation/local-authority-eng/ESK/,Hillside Garage Hillside Road East Bungay Suffolk NR35 1RX,http://eastsuffolk.maps.arcgis.com/apps/MapJournal/index.html?appid=6eb61ef7c03744668814fba6f1587f4e,52.448841,1.449201,0.26,not owned by a public authority,permissioned,full planning permission,08/11/2006,http://publicaccess.eastsuffolk.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=ZZZYKJQXXE093,,10,10,,Permission implemented by commencement inspection on plot 5 (Nov-2011). Site remains in commercial use,01/12/2017,01/12/2017,,230.012047,2587.68955
ES023,https://digital-land.github.io/organisation/local-authority-eng/ESK/,Pegasus Marine Caldecott Road Lowestoft Suffolk NR32 3PH,http://eastsuffolk.maps.arcgis.com/apps/MapJournal/index.html?appid=6eb61ef7c03744668814fba6f1587f4e,52.476653,1.710443,1.47,not owned by a public authority,permissioned,full planning permission,19/02/2014,http://planning.broads-authority.gov.uk/online-applications/applicationDetails.do?keyVal=M96Z8STBT0000&activeTab=summary,Yes,76,76,,Owned by a developer and expected to complete by 2024 (BA/2012/0271/FUL),01/12/2017,01/12/2017,,580.999136,14731.24707
ES024,https://digital-land.github.io/organisation/local-authority-eng/ESK/,Oulton Broad Caravan Site Saltwater Way Lowestoft Suffolk,http://eastsuffolk.maps.arcgis.com/apps/MapJournal/index.html?appid=6eb61ef7c03744668814fba6f1587f4e,52.472381,1.712943,0.63,not owned by a public authority,permissioned,full planning permission,22/06/2006,http://publicaccess.eastsuffolk.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=ZZZYKMQXXE807,,56,56,,Permission implemented by highway works to access,01/12/2017,09/12/2019,,350.769125,6279.3543
ES025,https://digital-land.github.io/organisation/local-authority-eng/ESK/,Unit 20 Southwold Business Centre St Edmunds Road Southwold Suffolk,http://eastsuffolk.maps.arcgis.com/apps/MapJournal/index.html?appid=6eb61ef7c03744668814fba6f1587f4e,52.329303,1.67863,0.33,owned by a public authority,permissioned,full planning permission,15/07/2016,http://publicaccess.eastsuffolk.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=O5OCRLQXJOB00,Yes,20,20,,Redeveloped as Council Housing and completed February 2019,01/12/2017,09/12/2019,09/12/2019,309.204619,3300.233903
ES026,https://digital-land.github.io/organisation/local-authority-eng/ESK/,Old MJ Hales Scrapyard and Landloc Cucumber Lane Weston Suffolk NR34 7XQ,http://eastsuffolk.maps.arcgis.com/apps/MapJournal/index.html?appid=6eb61ef7c03744668814fba6f1587f4e,52.440054,1.578766,0.56,not owned by a public authority,permissioned,full planning permission,22/02/2012,http://publicaccess.eastsuffolk.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=LX0PVSQX03H00,,6,6,,"Forms part of a larger site (majority greenfield) allocated for mixed-use in the Waveney Local Plan 2019 (WLP3.1). Part of this site (0.56ha) has planning permission for 6 houses - works have commenced to implement the permission but no further progress. It is anticipated this area will be delivered as part of a comprehensive, masterplanned development of the site.",01/12/2017,09/12/2019,,298.77971,5602.5888
ES027,https://digital-land.github.io/organisation/local-authority-eng/ESK/,Former Lowestoft Hospital Tennyson Road Lowestoft Suffolk NR32 1PT,http://eastsuffolk.maps.arcgis.com/apps/MapJournal/index.html?appid=6eb61ef7c03744668814fba6f1587f4e,52.479185,1.754824,0.72,not owned by a public authority,not permissioned,,,,Yes,45,45,,Allocated for housing in Waveney Local Plan 2019 (WLP2.8),01/12/2017,09/12/2019,,375.53568,7198.436186
ES028,https://digital-land.github.io/organisation/local-authority-eng/ESK/,Former Lowestoft Magistrates Court Old Nelson Street Lowestoft Suffolk NR32 1EG,http://eastsuffolk.maps.arcgis.com/apps/MapJournal/index.html?appid=6eb61ef7c03744668814fba6f1587f4e,52.47793,1.757933,0.3,not owned by a public authority,permissioned,full planning permission,09/08/2019,https://publicaccess.eastsuffolk.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=PQXI9AQX0IH00,,9,15,,Vacant building - recently sold and planning permission granted for change of use to B1,01/12/2017,09/12/2019,,257.004246,3038.673603
ES029,https://digital-land.github.io/organisation/local-authority-eng/ESK/,Shaftesbury Court Rectory Road Lowestoft Suffolk NR33 0BU,http://eastsuffolk.maps.arcgis.com/apps/MapJournal/index.html?appid=6eb61ef7c03744668814fba6f1587f4e,52.461582,1.743631,0.31,not owned by a public authority,not permissioned,,,https://publicaccess.eastsuffolk.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=PAQBXBQXIXZ00,,9,9,,Vacant site - planning consent (DC/18/2641/FUL ) refused due to under provision of car parking spaces and appeal in progress,01/12/2017,09/12/2019,28/10/2018,233.6275,3135.198264
ES030,https://digital-land.github.io/organisation/local-authority-eng/ESK/,Former Garage site Somerleyton Suffolk,http://eastsuffolk.maps.arcgis.com/apps/MapJournal/index.html?appid=6eb61ef7c03744668814fba6f1587f4e,52.516755,1.661631,0.4,not owned by a public authority,not permissioned,,,,Yes,5,5,,Forms part of a larger site (part greenfield) allocated in the Waveney Local Plan 2019 (WLP7.5),01/12/2017,09/12/2019,,392.292698,3998.969576
ES031,https://digital-land.github.io/organisation/local-authority-eng/ESK/,Holton Sawmill and Timber Yard Sandy Lane Holton Suffolk,http://eastsuffolk.maps.arcgis.com/apps/MapJournal/index.html?appid=6eb61ef7c03744668814fba6f1587f4e,52.342398,1.528308,1.55,not owned by a public authority,not permissioned,,,,Yes,27,27,,No longer meets suitability criteria for Brownfield Land Register as not policy compliant with Waveney Local Plan March 2019,01/12/2017,06/01/2020,20/03/2019,542.428483,15484.35166
ES032,https://digital-land.github.io/organisation/local-authority-eng/ESK/,Rear of Gosford Road Beccles Suffolk,http://eastsuffolk.maps.arcgis.com/apps/MapJournal/index.html?appid=6eb61ef7c03744668814fba6f1587f4e,52.456267,1.569716,1.29,not owned by a public authority,permissioned,full planning permission,13/11/2019,https://publicaccess.eastsuffolk.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=PKYUKPQXGQA00,Yes,38,64,,Permitted (DC/19/0051/FUL ) for 80 dwellings for the over 55s comprising 55 flats (C2) and 23 bungalows and 2 flats (C3),01/12/2017,09/12/2019,,474.755461,12868.3753
ES033,https://digital-land.github.io/organisation/local-authority-eng/ESK/,325-329 Whapload Road Lowestoft Suffolk NR32 1UL,http://eastsuffolk.maps.arcgis.com/apps/MapJournal/index.html?appid=6eb61ef7c03744668814fba6f1587f4e,52.485129,1.759312,0.34,not owned by a public authority,not permissioned,,,http://publicaccess.eastsuffolk.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=K78AFKQX02200,,20,20,,Planning permission for residential development expired December 2008 (DC/08/1059/FUL),01/12/2017,09/12/2019,22/12/2018,247.140834,3351.9892
ES034,https://digital-land.github.io/organisation/local-authority-eng/ESK/,Former Ashley Nurseries Site Kessingland Suffolk,http://eastsuffolk.maps.arcgis.com/apps/MapJournal/index.html?appid=6eb61ef7c03744668814fba6f1587f4e,52.424877,1.718665,1.26,not owned by a public authority,not permissioned,,,,Yes,25,25,,Allocated in Kessingland Neighbourhood Plan 2017 (SA1),01/12/2017,01/12/2017,,514.5439,12624.7821
ES035,https://digital-land.github.io/organisation/local-authority-eng/ESK/,Land at Kirkley Rise Lowestoft Suffolk NR33 0PP,http://eastsuffolk.maps.arcgis.com/apps/MapJournal/index.html?appid=6eb61ef7c03744668814fba6f1587f4e,52.469628,1.745126,0.62,not owned by a public authority,permissioned,full planning permission,03/03/2017,http://publicaccess.eastsuffolk.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=OEIGEHQXGNI00,Yes,21,21,,"Site now cleared. Planning consent (DC/16/4137/FUL) for 21 flats includes non-residential uses. The part of the site to be developed for commercial uses to be implemented under a subsequent permission, DC/18/2576/FUL.",01/12/2017,09/12/2019,,383.947775,6161.97896
ES036,https://digital-land.github.io/organisation/local-authority-eng/ESK/,19-21 Ravensmere Beccles Suffolk NR34 9DX,http://eastsuffolk.maps.arcgis.com/apps/MapJournal/index.html?appid=6eb61ef7c03744668814fba6f1587f4e,52.46002,1.565777,0.1,not owned by a public authority,permissioned,full planning permission,14/01/2019,https://publicaccess.eastsuffolk.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=PHKMLGQXMNI00,Yes,4,4,,Planning consent for demolition of existing workshop and shop and construction of 4 new dwellings (DC/18/4543/FUL),01/12/2017,20/11/2018,,163.738893,1026.493432
ES037,https://digital-land.github.io/organisation/local-authority-eng/ESK/,Firs Garage Church Road Uggeshall Suffolk NR34 8BH,http://eastsuffolk.maps.arcgis.com/apps/MapJournal/index.html?appid=6eb61ef7c03744668814fba6f1587f4e,52.369833,1.606248,0.5,not owned by a public authority,not permissioned,,,,,5,5,,No longer meets suitability criteria for Brownfield Land Register as not policy compliant with Waveney Local Plan March 2019,01/12/2017,06/01/2020,20/03/2019,368.216945,5044.37982
ES038,https://digital-land.github.io/organisation/local-authority-eng/ESK/,Land at Montrose Garage London Road Beccles Suffolk NR34 9YU,http://eastsuffolk.maps.arcgis.com/apps/MapJournal/index.html?appid=6eb61ef7c03744668814fba6f1587f4e,52.44589,1.561742,1.32,not owned by a public authority,not permissioned,,,,,30,30,,Forms part of a larger site (majority greenfield) allocated for housing in Waveney Local Plan 2019 (WLP3.2),01/12/2017,09/12/2019,,482.339889,13232.21476
ES039,https://digital-land.github.io/organisation/local-authority-eng/ESK/,West of Ringsfield Road Beccles Suffolk,http://eastsuffolk.maps.arcgis.com/apps/MapJournal/index.html?appid=6eb61ef7c03744668814fba6f1587f4e,52.44624,1.557323,1.96,not owned by a public authority,not permissioned,,,,,49,49,,No longer meets suitability criteria for Brownfield Land Register as not policy compliant with Waveney Local Plan March 2019,01/12/2017,06/01/2020,20/03/2019,674.705956,19613.42583
ES040,https://digital-land.github.io/organisation/local-authority-eng/ESK/,Land at the former Lothingland Hospital site off Airey Close and Allington-Smith Close Lowestoft Suffolk NR32 3JQ,http://eastsuffolk.maps.arcgis.com/apps/MapJournal/index.html?appid=6eb61ef7c03744668814fba6f1587f4e,52.496905,1.719853,2.59,not owned by a public authority,not permissioned,,,,,47,47,,Forms part of site of a larger (greenfield) site allocated for housing in the Waveney Local Plan 2019 (WLP2.14),01/12/2017,09/12/2019,,1070.411381,25938.82858
ES041,https://digital-land.github.io/organisation/local-authority-eng/ESK/,Harbour Road Lowestoft Suffolk,http://eastsuffolk.maps.arcgis.com/apps/MapJournal/index.html?appid=6eb61ef7c03744668814fba6f1587f4e,52.476984,1.722009,1.2,owned by a public authority,not permissioned,,,,,30,30,,No longer meets suitability criteria for Brownfield Land Register as identified as existing employment land (WLP8.12) in Waveney Local Plan March 2019,01/12/2017,06/01/2020,20/03/2019,543.19734,11979.04928
ES042,https://digital-land.github.io/organisation/local-authority-eng/ESK/,Land at Brackenbury Sports Centre,http://eastsuffolk.maps.arcgis.com/apps/MapJournal/index.html?appid=6eb61ef7c03744668814fba6f1587f4e,51.96735,1.367542,1.78,owned by a public authority,not permissioned,,,,,72,72,,"Identified as suitable, available and achievable through the Suffolk Coastal Strategic Housing and Economic Land Availability Assessment (site 1091). Proposed allocation (SCLP12.5) in Suffolk Coastal Final Draft Local Plan (Jan 2019). Dwelling estimate relates to SHELAA.",30/12/2019,06/02/2020,,621.567111,17826.18396
ES043,https://digital-land.github.io/organisation/local-authority-eng/ESK/,"Suffolk Police HQ, Portal Avenue, Martlesham",http://eastsuffolk.maps.arcgis.com/apps/MapJournal/index.html?appid=6eb61ef7c03744668814fba6f1587f4e,52.066254,1.271888,5.37,owned by a public authority,not permissioned,,,,,140,140,,"Identified as suitable, available and achievable through the Suffolk Coastal Strategic Housing and Economic Land Availability Assessment – dwelling estimates relate to SHELAA. Proposed allocation (SCLP12.25) in Suffolk Coastal Final Draft Local Plan (Jan 2019). Full site is part brownfield/part greeenfield. 140 dwellings based on 5.37ha previously developed land (based on SHELAA dwellings estimate).",30/12/2019,06/02/2020,,916.599801,53651.60776
ES044,https://digital-land.github.io/organisation/local-authority-eng/ESK/,"Former Council Offices, Melton Hill",http://eastsuffolk.maps.arcgis.com/apps/MapJournal/index.html?appid=6eb61ef7c03744668814fba6f1587f4e,52.095558,1.325046,1.27,owned by a public authority,permissioned,full planning permission,29/11/2019,https://publicaccess.eastsuffolk.gov.uk/online-applications/applicationDetails.do?keyVal=PU0LSKQX0H800&activeTab=summary,,100,100,,"Planning permission issued November 2019 for residential dwellings, community space (91 sq m) and retail unit (157.7sq m) (DC/19/2641/FUL). Proposed allocation (SCLP12.32) in Suffolk Coastal Final Draft Local Plan (Jan 2019)",30/12/2019,30/12/2019,,550.192684,12721.17563
ES045,https://digital-land.github.io/organisation/local-authority-eng/ESK/,"85-93 St Andrews Road, Felixstowe",http://eastsuffolk.maps.arcgis.com/apps/MapJournal/index.html?appid=6eb61ef7c03744668814fba6f1587f4e,51.965789,1.353385,0.12,not owned by a public authority,permissioned,full planning permission,01/08/2007,https://publicaccess.eastsuffolk.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZWJRPOXC600&activeTab=summary,,5,5,,,30/12/2019,30/12/2019,,138.660717,1199.4533
ES046,https://digital-land.github.io/organisation/local-authority-eng/ESK/,"Suffolk Private Retirement Home, 9 Sea Road, Felixstowe",http://eastsuffolk.maps.arcgis.com/apps/MapJournal/index.html?appid=6eb61ef7c03744668814fba6f1587f4e,51.956047,1.344341,0.04,not owned by a public authority,permissioned,full planning permission,06/02/2017,https://publicaccess.eastsuffolk.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=OIL7YKQXITA00,,8,8,,,30/12/2019,30/12/2019,,83.348112,402.30325
ES047,https://digital-land.github.io/organisation/local-authority-eng/ESK/,"Abbeyfield House, 53 Orwell Road, Felixstowe",http://eastsuffolk.maps.arcgis.com/apps/MapJournal/index.html?appid=6eb61ef7c03744668814fba6f1587f4e,51.96062,1.349431,0.07,not owned by a public authority,permissioned,full planning permission,05/12/2018,https://publicaccess.eastsuffolk.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=PGHQU2QXM0Y00,,5,5,,,30/12/2019,30/12/2019,,103.282018,654.419985
ES048,https://digital-land.github.io/organisation/local-authority-eng/ESK/,"North Sea Hotel, Sea Road, Felixstowe",http://eastsuffolk.maps.arcgis.com/apps/MapJournal/index.html?appid=6eb61ef7c03744668814fba6f1587f4e,51.95687,1.345087,0.08,not owned by a public authority,permissioned,full planning permission,08/07/2015,https://publicaccess.eastsuffolk.gov.uk/online-applications/applicationDetails.do?keyVal=NI9FC0QXMTV00&activeTab=summary,,23,23,,,30/12/2019,30/12/2019,,146.848114,804.568151
ES049,https://digital-land.github.io/organisation/local-authority-eng/ESK/,"Orwell Hall, Orwell Hall Road, Felixstowe",http://eastsuffolk.maps.arcgis.com/apps/MapJournal/index.html?appid=6eb61ef7c03744668814fba6f1587f4e,51.960972,1.351182,0.08,not owned by a public authority,permissioned,full planning permission,28/11/2018,https://publicaccess.eastsuffolk.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=P61Z2BQXGAM00,,9,9,,,30/12/2019,30/12/2019,,117.0704,832.927654
