OrganisationURI,OrganisationLabel,SiteReference,PreviouslyPartOf,SiteNameAddress,SiteplanURL,CoordinateReferenceSystem,GeoX,GeoY,Hectares,OwnershipStatus,Deliverable,PlanningStatus,PermissionType,PermissionDate,PlanningHistory,ProposedForPIP,MinNetDwellings,DevelopmentDescription,NonHousingDevelopment,Part2,NetDwellingsRangeFrom,NetDwellingsRangeTo,HazardousSubstances,SiteInformation,Notes,FirstAddedDate,LastUpdatedDate,Easting,Northing,SHLAAReference,JLPPolicyReference,HousingSurveySiteReference
http://opendatacommunities.org/doc/unitary-authority/plymouth,Plymouth City Council,BR0011a,,"""Register office, Lockyer Street, The Hoe""",https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.367002%2C-4.14313&z=18,ETRS89,-4.14313,50.367002,0.27,owned by a public authority,deliverable,not permissioned,,,,,52,,,,52,58,,See Policy PLY27,"""_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.""",2017-12-22,2018-12-07,247679,54096,0839,PLY27,
http://opendatacommunities.org/doc/unitary-authority/plymouth,Plymouth City Council,BR0012a,,"""Land north of Cliff Road, The Hoe""",https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.36539%2C-4.147765&z=18,ETRS89,-4.147765,50.36539,0.91,mixed ownership,deliverable,permissioned,full planning permission,2017-09-15,17/00952/FUL,,88,"""Erection of two buildings comprising...88 residential dwellings (15 storeys), access, pedestrian/cycle way, landscaping, car parking and servicing and associated infrastructure works""","""Demolition of the existing sub-station and erection of two buildings comprising a 80-bed hotel and ancillary facilities (11 storeys)...access, pedestrian/cycle way, landscaping, car parking and servicing and associated infrastructure works""",,,,,,"""_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.""",2017-12-22,2018-12-07,247344,53926,0858,PLY28,006/31
http://opendatacommunities.org/doc/unitary-authority/plymouth,Plymouth City Council,BR0013a,,"""Millbay waterfront, Millbay Road""",https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.365475%2C-4.152469&z=18,ETRS89,-4.152469,50.365475,6.41,mixed ownership,deliverable,permissioned,outline planning permission,2015-09-07,"""14/01448/OUT, 17/00140/REM, 16/00751/AMD, 16/00094/REM, 15/02241/REM, 14/01103/FUL, 10/01882/OUT, 07/00009/FUL, 06/01533/OUT""",,742,"""Outline mixed use development comprising up to 600 dwellings (Class C3) with associated engineering works, highway improvements, public realm and landscaping. And 142 residential apartments with communal facilities in three blocks, with associated car parking, infrastructure and landscaping and remedial works to pier structure""","""Outline mixed use development comprisingÛup to 8,600sqm Class A1, A2, A3, A4, A5 and D1, up to 12,500sqm office use (Class B1), hotel (Class C1), multi-storey car park for up to 600 cars, with associated engineering works, highway improvements, public realm and landscaping.""",,,,,,"""_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.""",2017-12-22,2018-12-07,247010,53946,"""0007, 0021, 0457""",PLY29,"003/61, 003/80, 003/63"
http://opendatacommunities.org/doc/unitary-authority/plymouth,Plymouth City Council,BR0014a,,"""Bath Street west""",https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.368666%2C-4.15163&z=18,ETRS89,-4.15163,50.368666,1.19,mixed ownership,deliverable,not permissioned,,,,,300,,,,300,330,,See Policy PLY30,"""_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.""",2017-12-22,2018-12-07,247080,54299,0387,PLY30,003/68
http://opendatacommunities.org/doc/unitary-authority/plymouth,Plymouth City Council,BR0015a,,"""Bath Street east""",https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.368732%2C-4.150022&z=18,ETRS89,-4.150022,50.368732,2.3,not owned by a public authority,deliverable,not permissioned,,,,,323,,,,323,356,,See Policy PLY31,"""_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.""",2017-12-22,2018-12-07,247194,54303,0965,PLY31,003/80
http://opendatacommunities.org/doc/unitary-authority/plymouth,Plymouth City Council,BR0016a,,"""Stonehouse Barracks""",https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.36459%2C-4.159101&z=18,ETRS89,-4.159101,50.36459,7.93,owned by a public authority,deliverable,not permissioned,,,,,400,,,,400,440,,See Policy PLY32,"""_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.""",2017-12-22,2018-12-07,246535,53861,1041,PLY32,
http://opendatacommunities.org/doc/unitary-authority/plymouth,Plymouth City Council,BR0018a,,"""Mount Wise, Devonport  - Area A""",https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.365571%2C-4.168533&z=18,ETRS89,-4.168533,50.365571,1.9,unknown ownership,deliverable,not permissioned,,,,,145,,,,145,160,,See Policy PLY36 (2),"""_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.""",2017-12-22,2018-12-07,245868,53989,0824,PLY36 (2),023/77
http://opendatacommunities.org/doc/unitary-authority/plymouth,Plymouth City Council,BR0019a,,"""Mount Wise, Devonport -  Area D""",https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.36888%2C-4.168498&z=18,ETRS89,-4.168498,50.36888,0.85,unknown ownership,deliverable,permissioned,full planning permission,2017-10-06,17/01134/FUL,,73,"""Residential development of 73 apartments including parking and associated works""",,,,,,,"""_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.""",2017-12-22,2018-12-07,245881,54357,0824a,PLY36 (3),023/92
http://opendatacommunities.org/doc/unitary-authority/plymouth,Plymouth City Council,BR0020a,,"""Millfields Trust, 278 Union Street""",https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.369326%2C-4.157949&z=18,ETRS89,-4.157949,50.369326,0.77,not owned by a public authority,deliverable,not permissioned,,,,,62,,,,62,69,,See Policy PLY36 (4),"""_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.""",2017-12-22,2018-12-07,246632,54385,1015,PLY36 (4),
http://opendatacommunities.org/doc/unitary-authority/plymouth,Plymouth City Council,BR0021a,,"""Broadreach site,  Richmond Walk""",https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.366859%2C-4.168148&z=18,ETRS89,-4.168148,50.366859,0.5,unknown ownership,deliverable,not permissioned,,,,,60,,,,60,66,,See Policy PLY36 (5),"""_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.""",2017-12-22,2018-12-07,245899,54132,0909a,PLY36 (5),023/57
http://opendatacommunities.org/doc/unitary-authority/plymouth,Plymouth City Council,BR0022a,,"""Derriford commerical centre""",https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.415862%2C-4.12105&z=18,ETRS89,-4.12105,50.415862,18.7,mixed ownership,deliverable,not permissioned,,,,,664,,,,664,731,,See Policy PLY38,"""_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.""",2017-12-22,2018-12-07,249404,59483,0991,PLY38,
http://opendatacommunities.org/doc/unitary-authority/plymouth,Plymouth City Council,BR0023a,,"""Glacis Park, Derriford""",https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.416311%2C-4.129237&z=18,ETRS89,-4.129237,50.416311,14.88,mixed ownership,deliverable,not permissioned,,,,,638,,,,638,702,,See Policy PLY39,"""_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.""",2017-12-22,2018-12-07,248824,59550,0728,PLY39,
http://opendatacommunities.org/doc/unitary-authority/plymouth,Plymouth City Council,BR0024a,,"""Seaton Neighbourhood""",https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.41059%2C-4.115174&z=18,ETRS89,-4.115174,50.41059,3.07,not owned by a public authority,deliverable,permissioned,outline planning permission,2013-12-20,12/02027/OUT,,87,"""87 dwellings""",,,,,,,"""_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.""",2017-12-22,2018-12-07,249805,58885,,PLY40,048/27
http://opendatacommunities.org/doc/unitary-authority/plymouth,Plymouth City Council,BR0025a,,"""BT Depot, Tamerton Foliot Road""",https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.4172%2C-4.135624&z=18,ETRS89,-4.135624,50.4172,2.54,unknown ownership,deliverable,not permissioned,,,,,87,,,,87,96,,See Policy PLY46 (9),"""_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.""",2017-12-22,2018-12-07,248373,59662,0406,PLY46 (9),
http://opendatacommunities.org/doc/unitary-authority/plymouth,Plymouth City Council,BR0026a,,"""Saltram Meadow,  Plymstock""",https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.369424%2C-4.092142&z=18,ETRS89,-4.092142,50.369424,50.61,not owned by a public authority,deliverable,permissioned,outline planning permission,2011-09-16,"""07/01094/OUT, 17/00835/REM, 17/00166/REM, 16/00488/REM, 13/00941/REM, 12/01171/REM""",,1341,""" Up to 1,684 new homes with none built in the Saltram Registered Parkland and at a net density of approximately 50 dwellings per hectare, with 12.35% affordable housing (208 homes in total). It is also proposed to provide 20% Lifetime Homes (357 homes)...""","""...Approximately 1.85 ha of land beneath the south quarry face to accommodate 7,825 sqm (gross) of B1 employment uses ,B1A, B1B and B1C and B2 and provision of 0.35ha of B1 uses close to the NW boundary of the site designed to accommodate approx 6 B1 units.; A range of community facilities including an extended Primary School, on a site of 2ha. with staff parking childrens centre/community centre/ library/place of worship and an all weather dual use synthetic playing pitch; A Main Square with Mixed use Local Centre comprising an A1 supermarket of 2,000m2 (gross) with apartments above and a range of complementary shopping, service and food and drink uses (A1, A2, A3, A4, A5, B1, C2, C3, D1 and D2 (400m2gross); Provision of two central building in the Main square comprising a 500sq m (gross) Doctors Surgery/health centre and 4 retail /commercial units with 30 apartments above them. The design of these buildings would be subject to a design competition; Associated highway, pedestrian and cycle access including two main vehicular access junctions with Billacombe Road (one with Broxton Drive) having linked road traffic signals ; an emergency access only to the site from Colesdown Hill ;and junction improvements to the existing Ride with access restricted to construction traffic, emergency and bus users, and commercial traffic to the proposed NW employment area. Provision would be made for a bus route with bus stops or pull-ins for buses within the site and a bus service would be provided between the site and local shops and services in Plymstock. There would also be footpath links with a potential public transport mobi-hub (travel terminal and service centre) on Billacombe Road (outside the site boundary); The provision of informal recreation open space with woodland paths and exercise route; informal meeting spaces for older children (4 locations for potential Youth meeting spaces are indicated and prioritised ) ; a ´string ´of 3 Local Equipped Play Areas (LEAPS); and a 1000sqm formal childrens play space comprising a Neighborhood Equipped Play Area (NEAP) as part of the Main Square .A linear open space running east-west would contain a water feature as part of a tree-lined eastern boulevard. An enclosed open space with a circus of development would be located along a tree-lined western boulevard; Phased remodeling of the former Blue Circle Cement works and former quarries would commence within the western end of the site and the phasing would involve excavating and crushing and stabilizing rock faces behind a temporary bund or fence between phases 1 and 2, and then between phases 2 and 3 to help mitigate for disturbance to future residents from blasting, crushing and quarrying/remodeling works underway.""",,,,,,"""_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.""",2017-12-22,2018-12-07,251312,54262,,PLY50,"058/29, 058/58, 058/61, 058/65, 058/57"
http://opendatacommunities.org/doc/unitary-authority/plymouth,Plymouth City Council,BR0027a,,"""Former China Clay dryer complex, Coypool""",https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.399136%2C-4.080745&z=18,ETRS89,-4.080745,50.399136,30.48,not owned by a public authority,deliverable,not permissioned,,,,,400,,,,400,440,,See Policy PLY53,"""_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.""",2017-12-22,2018-12-07,252215,57543,0995,PLY53,
http://opendatacommunities.org/doc/unitary-authority/plymouth,Plymouth City Council,BR0028a,,"""Former nursery site, Haye Road""",https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.364091%2C-4.066485&z=18,ETRS89,-4.066485,50.364091,0.48,unknown ownership,deliverable,not permissioned,,,,,9,,,,9,10,,See Policy PLY56 (1),"""_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.""",2017-12-22,2018-12-07,253120,53618,0242,PLY56 (1),
