Organisation URI,Organisation Label,Site Reference,2018 Site Reference (where changed),Site Name Address,Column1,Coordinate Reference System,GeoX,GeoY,Hectares,Ownership Status,Deliverable,Planning Status,Permission Type,Permission Date,Planning History,Proposed For PIP,Min Net Dwellings,Development Description,Non Housing Development,Part 2,Net Dwellings Range From,Net Dwellings Range To,Hazardous Substances,Site Information,Notes,First Added Date,Last Updated Date,Alternative references,Owners (if public sector or HA),Housing Delivery Estimate,Site status
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/LAK/003,,"""Hewett Yard, Hall Road, Norwich""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=143575.8426%2C6911244.7279%2C144029.6874%2C6911479.7121%2C102100,OSGB36,622966,306550,0.44,Owned by a public authority,,not permissioned,,,https://www.norwich.gov.uk/info/20199/local_plan/1582/site_specific_allocations_in_the_remainder_of_the_city/4,,20,"""Local plan allocation for residential development to include a minimum of 20 dwellings""",,,,,,,,31/12/2017,13/12/2019,Allocation: R4,Norwich City Council,2023-24,Not Started
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/LAK/004,,"""Parish Hall And Vicarage Garden Site, Little John Road, Norwich""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=142755.4076%2C6910924.8529%2C143209.2524%2C6911159.8371%2C102100,OSGB36,622476,306488,0.48,Not owned by a public authority,yes,permissioned,full planning permission,20.05.2011,https://planning.norwich.gov.uk/online-applications/,,10,"""8no. 2-bed houses and 2no. 1-bed bungalows on former garden of Vicarage""",,,,,,,"""For planning history search for '10/01926/F' at the link provided""",31/12/2017,13/12/2019,"10/01926/F
14/00931/NMA",Diocese of Norwich,2019/20,Started
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/LAK/005,N/THH/005,"""Deal Ground, Bracondale, Norwich""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=145127.6191%2C6911702.0424%2C148758.3779%2C6913581.9156%2C102100,OSGB36,624690,307366,16.24,Not owned by a public authority,,permissioned,outline planning permission,11.07.2013,"https://planning.norwich.gov.uk/online-applications/

https://www.norwich.gov.uk/info/20199/local_plan/1582/site_specific_allocations_in_the_remainder_of_the_city/9",,580,"""Outline planning application (full details of access) for a mixed development consisting of a maximum of 670 dwellings; demolition of buildings on the May Gurney site (excluding the former public house).
Part of site (area not included here) within the boundary of South Norfolk Council. See SN/TRO/001 on the South Norfolk brownfield register. This would include 76-90 of the proposed 670 dwellings.""","""A local centre comprising commercial uses (A1/A2/A3): a restaurant/dining quarter and public house (A3/A4); an access bridge over the River Yare; new access road; car parking; flood risk management measures; landscape measures inc earthworks to form new swales and other biodiversity enhancements including the re-use of the Grade II Listed brick Kiln for use by bats""",,,,,,"""For planning history search for '12/00875/O' at the first link provided""
Proposed allocated site in GNLP (Deal Ground, Utilities Site and Carrow Works (GNLP0360 & GNLP3053) for 2000 dwellings.",31/12/2017,18/12/2019,"12/00875/O
Allocation: R9",,,Not Started
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/LAK/006,N/MAN/041,"""Land at Lily Terrace, Norwich""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=144604.2926%2C6913287.8029%2C145058.1374%2C6913522.7871%2C102100,OSGB36,623539,307821,0.1,Not owned by a public authority,yes,permissioned,outline planning permission,09.02.2017,https://planning.norwich.gov.uk/online-applications/,,5,"""Outline application for the development of 5 no. townhouses""
""Reserved matters of landscaping for outline planning permission 16/01574/O for the development of 5 no. townhouses.""",,,,,,,"""For planning history search for '16/01574/O and 18/01641/RM' at the link provided""",31/12/2017,18/12/2019,"16/01574/O
18/01641/RM",,"3 units - 2019/20
2 units - 2020/21",Not started
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/MAN/002,,"""Ivory House, All Saints Green, Norwich NR1 3NB""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=143785.6826%2C6913529.4579%2C144239.5274%2C6913764.4421%2C102100,OSGB36,623028,307944,0.09,Not owned by a public authority,,permissioned,full planning permission,24.08.2016,https://planning.norwich.gov.uk/online-applications/,,7,"""Extension and alterations of listed building to create 7 No. self-contained flats""",,,,,,,"""For planning history search for 'Ivory House' at the link provided""
Permission expired 31 August 19",31/12/2017,13/12/2019,16/00978/F (supersedes unimplemented part of 10/01763/F),,,Not Started
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/MAN/003,,"""Anglia Square, Norwich""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=143696.1278%2C6915804.4485%2C144603.8175%2C6916274.4168%2C102100,OSGB36,623019,309382,4.35,Not owned by a public authority,,not permissioned,,,https://planning.norwich.gov.uk/online-applications/,,200,"""17/00434/EIA2. Mar 2017: EIA scoping opinion request for the redevelopment of the site to provide up to 1,350 new residential dwellings (Class C3)""","""A proportion of the site could be delivered as a hotel (Class C1) or student accommodation (Sui Generis). In addition, up to 15,000 sqm GIA (including servicing areas and loading bays) of commercial floorspace at principally ground floor as retail (A1/A2/A3/A4 Use Classes), but to include a cinema (Class D2) of up to 2,350 sqm GIA, and other non-residential uses of approximately 500 sqm GIA to include workshop/artist studio space, office, and/or a doctor's surgery will be provided on the lower floors, with associated public and private car parking and access, landscaping and servicing.""",,,,,,"""For planning history search for 'Anglia Square' at the link provided"". 
Application pending (18/00330/F) for Part Full/Outline application for the comprehensive redevelopment of Anglia Square and adjacent land on Edward Street for: up to 1250 dwellings, hotel, ground floor retail and commercial floorspace, cinema, multi-storey car parks, place of worship and associated works to the highway and public realm areas. Planning Committee resolution 6 Dec 2018 to approve 18/00330/F but called in.  Awaiting outcome of public inquiry due to start early 2020. Proposed allocated site in draft GNLP allocation for 1200 dwellings. Original planning consent for 198 dwellings unlikely to be built out.",31/12/2017,13/12/2019,"Call for sites: GNLP0506
08/00974/F (4.94HA)
17/00434/EIA2 
18/00330/F",,,Not Started
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/MAN/004,,"""Barn Road Car Park, Norwich""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=142965.3927%2C6915125.6275%2C143419.2376%2C6915360.6116%2C102100,OSGB36,622480,308884,0.42,Owned by a public authority,,permissioned,Full planning permission,26.11.2018,https://www.norwich.gov.uk/info/20199/local_plan/1544/city_centre_site_specific_allocations/23,,120,"""Local plan allocation for mixed use development to include a minimum of 40 dwellings""
""Construction of 302 student bedroom courtyard development above a car park of 128 spaces and associated landscaping.""",,,,,,,302 student bedroom equivilent to 120 units,31/12/2017,13/12/2019,"Allocation: CC22
18/01315/F",Norwich City Council,2020/21,Started
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/MAN/005,,"""5, 6a and 6B Beckham Place, Edward Street, Norwich NR3 3DZ""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=143946.0076%2C6916138.1879%2C144399.8524%2C6916373.1721%2C102100,OSGB36,623056,309536,0.27,Not owned by a public authority,,permissioned,Full planning permission,23.03.2011,https://planning.norwich.gov.uk/online-applications/,,14,"""Demolition of existing industrial units and the erection of 9 No. three bed houses and 5 No. four bed houses""","""248sqm of office space (Class B1)""",,,,,,"""For planning history search for '5, 6A And 6B Beckham Place' at the link provided""",31/12/2017,31/12/2017,10/01156/F,,,Started
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/MAN/006,,"""60-70 Ber Street, Norwich NR1 3EW""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=144301.5926%2C6913644.7379%2C144755.4374%2C6913879.7221%2C102100,OSGB36,623338,308027,0.19,Owned by a public authority,,not permissioned,,,"https://planning.norwich.gov.uk/online-applications/

https://www.norwich.gov.uk/info/20199/local_plan/1544/city_centre_site_specific_allocations",,20,"""Local plan allocation for mixed use development to include a minimum of 20 dwellings""",,,,,,,"""For planning history search for '70 Ber Street' at the first link provided""",31/12/2017,31/12/2017,Allocation: CC1,Norwich City Council,2027/28,Not Started
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/MAN/007,,"""10-14 Ber Street, Norwich NR1 3EJ""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=143101.2476%2C6915436.1529%2C143555.0924%2C6915671.1371%2C102100,OSGB36,623241,308186,0.1,Owned by a public authority,,not permissioned,,,https://www.norwich.gov.uk/info/20199/local_plan/1544/city_centre_site_specific_allocations/3,,10,"""Local plan allocation for mixed use development to include a minimum of 10 dwellings""",,,,,,,Proposed allocated site in draft GNLP for 10 units.,31/12/2017,13/12/2019,Allocation: CC3,Norwich City Council,2023/24,Not Started
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/MAN/008,,"""113-119 Ber Street, Norwich NR1 3EY""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=144279.1976%2C6913501.2379%2C144733.0424%2C6913736.2221%2C102100,OSGB36,623329,307941,0.07,Not owned by a public authority,yes,permissioned,full planning permission,10.11.2016,https://planning.norwich.gov.uk/online-applications/,,8,"""Conversion of first floor of existing two storey building fronting Ber Street to 3 No. flats. Demolition of warehouse and retail units to rear of site accessed off Scott's Yard with the erection of 5 No. dwellings with associated works.""",Provision of 1 No. retail unit facing onto Ber Street by infilling the warehouse access.,,,,,,"""For planning history search for '16/01266/F' at the link provided""",31/12/2017,13/12/2019,"16/01266/F
19/01095/F (pending)",,2021-23,Started
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/MAN/009,,"""147-153 Ber Street, Norwich NR1 3EY""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=144361.6826%2C6913323.4529%2C144815.5274%2C6913558.4371%2C102100,OSGB36,623385,307835,0.18,Not owned by a public authority,,not permissioned,,,https://www.norwich.gov.uk/info/20199/local_plan/1544/city_centre_site_specific_allocations/2,,20,"""Local plan allocation for mixed use development to include a minimum of 20 dwellings""",,,,,,,Proposed allocated site in GNLP for 150 units (combined with 84-120 Ber Street) - GNLP2159.,31/12/2017,18/12/2019,"Allocation: CC2
GNLP2159",,2027/28,Not Started
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/MAN/010,N/THH/001,"""Land at Argyle Street, Norwich""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=144906.9426%2C6913156.4529%2C145360.7874%2C6913391.4371%2C102100,OSGB36,623720,307749,0.32,Owned by a public authority,yes,not permissioned,,,"https://planning.norwich.gov.uk/online-applications/

https://www.norwich.gov.uk/info/20199/local_plan/1544/city_centre_site_specific_allocations/11",,12,"""Local plan allocation for residential development to include a minimum of 12 dwellings""",,,,,,,"""For planning history search for '14/01574/NF3' at the first link provided""
Proposed allocated site in GNLP for 15 units.",31/12/2017,31/12/2017,Allocation: CC11  Demolition: 14/01574/NF3,Norwich City Council,2021/22,Not Started
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/MAN/012,,"""Land to rear of City Hall, Bethel Street, Norwich""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=143480.6026%2C6914483.8279%2C143934.4474%2C6914718.8121%2C102100,OSGB36,622816,308519,0.40,Owned by a public authority,,not permissioned,,,https://www.norwich.gov.uk/info/20199/local_plan/1544/city_centre_site_specific_allocations/25,,20,"""Local plan allocation for mixed use development to include a minimum of 20 dwellings""",,,,,,,Proposed allocated site in GNLP for 20 units.,31/12/2017,18/12/2019,Allocation: CC24,Norwich City Council,2023 - 25,Not started
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/MAN/013,,"""59 Bethel Street, Norwich NR2 1NR""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=143155.7776%2C6914474.4829%2C143609.6224%2C6914709.4671%2C102100,OSGB36,622624,308503,0.11,Not owned by a public authority,yes,not permissioned,,,https://planning.norwich.gov.uk/online-applications/,,14,"""Conversion of 59 Bethel Street into 8 apartments and redevelopment land to the side and rear for 9 no. houses and 5 no. apartments plus associated parking""",,,,,,,"""For planning history search for '59 Bethel Street' and/or '09/01005/L' at the link provided""
Conversion element complete (8 units). 14 units still to be built to the rear.",31/12/2017,18/12/2019,"09/01005/L
08/00671/F
Permission expired.",,2021/22,Started
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/MAN/014,,"""St Peters House, 23 Cattle Market Street, Norwich NR1 3DY""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=144309.8326%2C6914156.8979%2C144763.6774%2C6914391.8821%2C102100,OSGB36,623329,308340,0.16,Not owned by a public authority,yes,permissioned,planning permission granted under an order,"02.10.2015
03.08.2018
24.11.2017",https://planning.norwich.gov.uk/online-applications/,,61,"""Conversion of offices (Class B1) to 53 residential units (Class C3)""
""Change of use from offices (Class B1(a)) to residential (Class C3) to provide 53 residential units""
""Construction of two additional floors to rear of building to create 3 no. one bed flats and 5 no. two bed flats""",,,,,,,"""Prior approval notice.
For planning history search for '15/01256/PDD, 18/00830/PDD & 17/01482/F' at the link provided""",31/12/2017,18/12/2019,"15/01256/PDD
18/00830/PDD
17/01482/F
19/01480/D",,"20 units - 19/20
20 units - 20/21
21 units - 21/22",Started
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/MAN/015,,"""24 Cattle Market Street, Norwich NR1 3DY""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=144303.0276%2C6914226.5479%2C144756.8724%2C6914461.5321%2C102100,OSGB36,623320,308381,0.07,Not owned by a public authority,yes,permissioned,full planning permission,31.01.2019,https://planning.norwich.gov.uk/online-applications/,,9,"""Demolition of warehouse buildings, construction of 1 No five storey building comprising 9 dwellings, associated cycle and refuse storage, 6 car parking spaces and additional warehouse space.""",,,,,,,"""For planning history search for '13/01686/F', 17/00205/F' and/or 18/01749/F at the link provided""",31/12/2017,12/12/2019,"13/01686/F
17/00205/F
18/01749/F",,"3 units - 19/20
2 units - 20/21
2 units 21/22
2 units - 22/23",Started by virtue demolition
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/MAN/016,,"""36-42 Duke Street, Norwich NR3 3AR""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=143597.1526%2C6915343.6129%2C144050.9974%2C6915578.5971%2C102100,OSGB36,622866,309041,0.18,Not owned by a public authority,yes,permissioned,full planning permission,23.08.2016,https://planning.norwich.gov.uk/online-applications/,,37,Demolition of existing showroom and construction of 37 No. apartments.,,,,,,,"""For planning history search for '16/00699/F' at the link provided""",31/12/2017,18/12/2019,16/00699/F,,"19 units - 19/20
18 units - 20/21",Started
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/MAN/017,,"""Former Eastern Electricity Board Site, Duke's Wharf, Duke Street, Norwich""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=143599.7526%2C6914965.1379%2C144053.5974%2C6915200.1221%2C102100,OSGB36,622883,308809,0.84,Not owned by a public authority,yes,permissioned,full planning permission,"17.12.2014
06.10.2015","https://planning.norwich.gov.uk/online-applications/

https://www.norwich.gov.uk/info/20199/local_plan/1544/city_centre_site_specific_allocations/22",,154,"""14/01103/F: External alteration, partial demolition and extension of riverside and Duke Street buildings to provide 29 dwellings. Demolition of central and warehouse buildings to provide redevelopment for 56 dwellings""
""15/00916/F: Change of use of ground, first, second and third floors of Riverside building, first, second and third floors of No. 8 Duke Street, and first and second floors of No. 6 Duke Street to provide 69 residential units.""","""14/01103/F: extension of basement car park, creation of 464sqm of flexible commercial floorspace (Class A2/A3/B1(a)), associated highway and landscape works, pontoon and floating landscape platforms.""",,,,,,"""Revised plans being submitted. GNLP allocation for 100
14/01103/F expired on 17.17.2014.
For planning history search for '14/01103/F' and/or '15/00916/F' at the first link provided.
For Greater Norwich Local Plan (GNLP) Call for Sites information enter 'GNLP0401 Call for Sites' into browser""
Proposed allocated site in GNLP for 100 units. 
18/01117/F approved Jan 2019 for continued use as car park until August 2019.",31/12/2017,31/12/2017,"14/01103/F
15/00916/F
Allocation: CC21
Call for sites: GNLP0401",,,Not Started
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/MAN/018,,"""St. Mary's Works, Duke Street, Norwich NR3 3AF""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=143484.8923%2C6915579.7523%2C143938.7372%2C6915814.7364%2C102100,OSGB36,622797,309183,1.1,Not owned by a public authority,,permissioned,outline planning permission,03.05.2018,https://planning.norwich.gov.uk/online-applications/,,151,"""Former Northern City Centre Area Action Plan allocation for mixed use development to include a minimum of 40 dwellings
16/01950/O (decision pending): Outline planning application to include the demolition of office/workshop buildings; part demolition/part retention, conversion and extension of St Mary's Works building and redevelopment of the site to provide circa 151 residential units (Use Class C3)""","""16/01950/O: also to include circa 4,365sqm office floor space""",,,,,,"""16/01950/O: Outline permission approved.
For planning history search for '16/01950/O' at the link provided""",31/12/2017,18/12/2019,"16/01950/O
Former allocation (Northern City Centre area action plan): SMW1",,2024-25,Not Started
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/MAN/019,,"""Friars Quay/Colegate, Norwich""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=143936.3485%2C6915242.3544%2C144390.1934%2C6915477.3386%2C102100,OSGB36,623071,308985,0.13,Not owned by a public authority,,not permissioned,,,https://planning.norwich.gov.uk/online-applications/,,20,"""Former Northern City Centre Area Action Plan allocation for housing development to include a minimum of 20 dwellings""",,,,,,,"""14/01282/F - withdrawn. Linked to 16/01285/PDD - Merchants Court. No development has gone ahead.
For planning history search for '14/01282/F' at the link provided""",31/12/2017,31/12/2017,Former allocation  (Northern City Centre area action plan): WN1,,,Not Started
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/MAN/020,,"""Land at Garden Street, Norwich""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=144418.5326%2C6913749.9079%2C144872.3774%2C6913984.8921%2C102100,OSGB36,623402,308095,1.08,Owned by a public authority,,not permissioned,,,https://www.norwich.gov.uk/info/20199/local_plan/1544/city_centre_site_specific_allocations/10,,100,"""Local plan allocation for residential development to include a minimum of 100 dwellings""",,,,,,,Proposed allocated site within GNLP for 100 units.,31/12/2017,18/12/2019,Allocation: CC10,Norwich City Council,2028-30,Not Started
