OrganisationURI,SiteReference,SiteNameAddress,GeoX,GeoY,SiteplanURL,Hectares,OwnershipStatus,PlanningStatus,PermissionType,PermissionDate,PlanningHistory,Deliverable,NetDwellingsRangeFrom,NetDwellingsRangeTo,HazardousSubstances,Notes,FirstAddedDate,LastUpdatedDate,#
http://opendatacommunities.org/id/district-council/sevenoaks,BFR32,"Harringtons Nursery, Highlands Hill, Swanley",0.18708,51.403705,https://maps.sevenoaks.gov.uk/brownfield_register/,0.4,Not owned by a public authority,not permissioned,,,,Y,16,,,"Emerging Local Plan Ref ST2-24 - Respect and respond sensitively to the existing features within the site that are positive and that make the site unique. In particular, development on this site might capture the spirit of the regular pattern of glasshouses on the site. New development should front onto the public footpath across the north side of the site
which connects towards Swanley Village, identifying this as a public route. Create safe, attractive and clear walking and cycling routes which minimise distances between the site and Hextable village, Swanley town and Swanley Station. Proper pedestrian and cycling facilities need to be introduced along Highlands Hill, connecting to the Fiveways Junction. This is to ensure that the development can be safely accessed on foot or by cycle to enable sustainable and independent travel. Explore ways of reflecting the site’s existing use as a nursery into proposals for development. This could include incorporating a particularly strong planting approach.",01/11/2017,18/12/2019,
http://opendatacommunities.org/id/district-council/sevenoaks,BFR56,"Deer Leap Stud Farm, Knockholt Road, Halstead",0.129986,51.32627,https://maps.sevenoaks.gov.uk/brownfield_register/,0.39,Not owned by a public authority,not permissioned,,,,Y,13,,,Emerging Local Plan Ref ST2-55 - Careful design and layout to minimise impact on the amenity of neighbouring properties.,01/11/2017,18/12/2019,
http://opendatacommunities.org/id/district-council/sevenoaks,BFR63,"Egerton Nursery, Egerton Avenue, Hextable",0.181036,51.407338,https://maps.sevenoaks.gov.uk/brownfield_register/,0.52,Not owned by a public authority,not permissioned,,,,Y,30,,,Emerging Local Plan Ref ST2-59 - Careful design and layout to minimise impact on the openness of the Green Belt in this important strategic gap. Access to be improved,01/11/2017,18/12/2019,
http://opendatacommunities.org/id/district-council/sevenoaks,BFR64,"Oasis Academy, Egerton Avenue, Hextable",0.155817,51.405454,https://maps.sevenoaks.gov.uk/brownfield_register/,3.18,Owned by a public authority,not permissioned,,,,,190,,,"Emerging Local Plan Ref ST2-60 - Respect and respond sensitively to the existing features within the site that are positive and that make the site unique. The Howard Venue is a valued asset well used by the local community and should be retained on the site. The strong orthogonal character of the existing site should inform the development of future development structure through a simple gridded block structure. The historic avenue of trees along the western boundary of the site provides an opportunity to create well defined built frontage facing onto landscape rather than the backs of buildings. Be fully integrated into the existing urban fabric by responding to the village character of Hextable in terms of scale, materials and layout. Use the existing perimeter block street pattern to the east of the site on Egerton Avenue and New Road to inform the layout of housing on site. Establish a network of connected streets which prioritise walking and cycling over private car use for short trips within the development. The structure of the site should naturally extend the existing grain of streets. The development of the site provides a good opportunity to introduce a new pedestrian link from the elbow of Egerton Avenue towards the south and west to connect into the top of Swanley Park. Create safe, attractive and clear cycling and pedestrian routes which minimise distances between the site and local shops, services and public transport interchanges. Ensure a hierarchy of routes so that important routes are clearly identifiable. Use the natural features of the site to inform development and integrate it into its wider setting. The topography, geology and trees can be used to reinforce local distinctiveness. In particular, the existing avenue of trees along the western edge of the site should help to provide a strong characteristic for the site.",01/11/2017,18/12/2019,
http://opendatacommunities.org/id/district-council/sevenoaks,BFR71,"Former Birchwood Primary School, Russett Way, Swanley",0.166434,51.405334,https://maps.sevenoaks.gov.uk/brownfield_register/,0.66,Owned by a public authority,not permissioned,,,,Y,39,,,Emerging Local Plan Ref ST2-22 - Retain existing trees and hedges,01/11/2017,18/12/2019,
http://opendatacommunities.org/id/district-council/sevenoaks,BFR76,"Stacklands Retreat House, School Lane",0.258707,51.334069,https://maps.sevenoaks.gov.uk/brownfield_register/,2.7,Not owned by a public authority,permissioned,Full planning permission,18/01/2018,https://pa.sevenoaks.gov.uk/online-applications/,Y,6,,,SE/17/00410,01/11/2017,18/01/2019,
http://opendatacommunities.org/id/district-council/sevenoaks,BFR79,148-152 St Johns Hill,0.194545,51.287912,https://maps.sevenoaks.gov.uk/brownfield_register/,0.04,Not owned by a public authority,permissioned,Reserved matters approval,08/12/2017,https://pa.sevenoaks.gov.uk/online-applications/,Y,6,,,SE/17/02796 - Completed,01/11/2017,18/01/2019,31/03/2019
http://opendatacommunities.org/id/district-council/sevenoaks,BFR80,139 London Road TN13 1BH,0.187164,51.274775,https://maps.sevenoaks.gov.uk/brownfield_register/,0.04,Not owned by a public authority,permissioned,Full planning permission,27/01/2015,https://pa.sevenoaks.gov.uk/online-applications/,Y,8,,,SE/14/02652,01/11/2017,01/12/2017,
http://opendatacommunities.org/id/district-council/sevenoaks,BFR82,Paxform Properties (1st & 2nd Floors) 11-13 High Street BR8 8AE,0.177713,51.395465,https://maps.sevenoaks.gov.uk/brownfield_register/,0.05,Not owned by a public authority,permissioned,Full planning permission,14/12/2017,https://pa.sevenoaks.gov.uk/online-applications/,Y,12,,,SE/17/01628,01/11/2017,18/01/2019,
http://opendatacommunities.org/id/district-council/sevenoaks,BFR85,"First Floor, 33 Swanley Centre (above Wilko and adjacent shops) BR8 7TL",0.173656,51.3964,https://maps.sevenoaks.gov.uk/brownfield_register/,0.08,Not owned by a public authority,permissioned,Other,09/10/2014,https://pa.sevenoaks.gov.uk/online-applications/,Y,10,,,SE/14/02774/PAC - Superseded,01/11/2017,01/12/2017,31/03/2019
http://opendatacommunities.org/id/district-council/sevenoaks,BFR86,"First Floor & Second Floor, 96 High Street",0.1934,51.270683,https://maps.sevenoaks.gov.uk/brownfield_register/,0.1,Owned by a public authority,permissioned,Other,28/05/2014,https://pa.sevenoaks.gov.uk/online-applications/,Y,35,,,SE/14/01202/PAC - Expired. Sevenoaks District Council owned to be developed,01/11/2017,18/12/2019,
http://opendatacommunities.org/id/district-council/sevenoaks,BFR88,"Meeting Point Day Centre, Rural Age Concern, 27-37 High Street, BR8 8EA",0.178406,51.395281,https://maps.sevenoaks.gov.uk/brownfield_register/,0.14,Owned by a public authority,permissioned,Outline planning permission,05/05/2015,https://pa.sevenoaks.gov.uk/online-applications/,Y,14,,,SE/15/00216/OUT - Expired. Sevenoaks District Council owned to be developed,01/11/2017,18/12/2019,
http://opendatacommunities.org/id/district-council/sevenoaks,BFR90,"Millfield, London Road, TN15 6EU",0.251929,51.352177,https://maps.sevenoaks.gov.uk/brownfield_register/,0.23,Not owned by a public authority,permissioned,Full planning permission,06/10/2016,https://pa.sevenoaks.gov.uk/online-applications/,Y,5,,,SE/16/02364 - Completed,01/11/2017,01/12/2017,31/03/2019
http://opendatacommunities.org/id/district-council/sevenoaks,BFR91,"Former site of the Farmers, London Road",0.183017,51.277369,https://maps.sevenoaks.gov.uk/brownfield_register/,0.23,Mixed ownership,permissioned,Full planning permission,29/04/2014,https://pa.sevenoaks.gov.uk/online-applications/,Y,39,,,SE/13/03596,01/11/2017,18/12/2019,
http://opendatacommunities.org/id/district-council/sevenoaks,BFR92,Keston and The Beeches,0.185037,51.402345,https://maps.sevenoaks.gov.uk/brownfield_register/,0.31,Not owned by a public authority,permissioned,Full planning permission,24/11/2005,https://pa.sevenoaks.gov.uk/online-applications/,Y,48,,,SE/04/02248 - Completed,01/11/2017,01/12/2017,31/03/2019
http://opendatacommunities.org/id/district-council/sevenoaks,BFR93,98-116 London Road (Salmon's) TN13 1BB,0.188541,51.274516,https://maps.sevenoaks.gov.uk/brownfield_register/,0.33,Not owned by a public authority,permissioned,Full planning permission,04/06/2015,https://pa.sevenoaks.gov.uk/online-applications/,Y,60,,,SE/14/02075,01/11/2017,01/12/2017,
http://opendatacommunities.org/id/district-council/sevenoaks,BFR94,"58-88 Northview, BR8 7BQ",0.175766,51.401737,https://maps.sevenoaks.gov.uk/brownfield_register/,0.34,Not owned by a public authority,permissioned,Full planning permission,07/07/2016,https://pa.sevenoaks.gov.uk/online-applications/,Y,31,,,SE/15/03633 - Completed,01/11/2017,01/12/2017,31/03/2019
http://opendatacommunities.org/id/district-council/sevenoaks,BFR95,"Raleys Centre, Plymouth Drive, TN13 3RP",0.19703,51.273911,https://maps.sevenoaks.gov.uk/brownfield_register/,0.35,Not owned by a public authority,permissioned,Full planning permission,07/07/2016,https://pa.sevenoaks.gov.uk/online-applications/,Y,5,,,SE/15/03187,01/11/2017,01/12/2017,
http://opendatacommunities.org/id/district-council/sevenoaks,BFR96,"Pells Farm, Pells Lane, TN15 6AU",0.271105,51.334604,https://maps.sevenoaks.gov.uk/brownfield_register/,0.38,Not owned by a public authority,permissioned,Full planning permission,19/05/2015,https://pa.sevenoaks.gov.uk/online-applications/,Y,6,,,SE/14/03807,01/11/2017,01/12/2017,
http://opendatacommunities.org/id/district-council/sevenoaks,BFR97,"Tri Officers Mess, 1-4 Armstrong Close, TN14 7BS",0.150901,51.315777,https://maps.sevenoaks.gov.uk/brownfield_register/,0.42,Not owned by a public authority,permissioned,Full planning permission,29/03/2018,https://pa.sevenoaks.gov.uk/online-applications/,Y,9,,,SE/17/02067,01/11/2017,18/01/2019,
http://opendatacommunities.org/id/district-council/sevenoaks,BFR98,"Warren Farm, Main Road, TN14 6EE",0.137752,51.278513,https://maps.sevenoaks.gov.uk/brownfield_register/,0.59,Not owned by a public authority,permissioned,Other,22/12/2016,https://pa.sevenoaks.gov.uk/online-applications/,Y,6,,,SE/16/03278/PAC,01/11/2017,01/12/2017,
http://opendatacommunities.org/id/district-council/sevenoaks,BFR99,"Westerham House, Fircroft Way, TN8 6EL",0.065965,51.207232,https://maps.sevenoaks.gov.uk/brownfield_register/,0.71,Not owned by a public authority,permissioned,Full planning permission,16/03/2016,https://pa.sevenoaks.gov.uk/online-applications/,Y,36,,,SE/15/00376,01/11/2017,01/12/2017,
http://opendatacommunities.org/id/district-council/sevenoaks,BFR100,Land West of Rosslare Close (former Chruchill School) London Road,0.072835,51.271439,https://maps.sevenoaks.gov.uk/brownfield_register/,1.34,Not owned by a public authority,permissioned,Full planning permission,11/03/2016,https://pa.sevenoaks.gov.uk/online-applications/,Y,38,,,SE/15/03394 - Completed,01/11/2017,01/12/2017,31/03/2019
http://opendatacommunities.org/id/district-council/sevenoaks,BFR102,"United House, Goldsel Road, BR8 8EU",0.177043,51.392538,https://maps.sevenoaks.gov.uk/brownfield_register/,3.7,Not owned by a public authority,permissioned,Full planning permission,26/04/2016,https://pa.sevenoaks.gov.uk/online-applications/,Y,185,,,SE/16/00253,01/11/2017,01/12/2017,
http://opendatacommunities.org/id/district-council/sevenoaks,BFR103,"Eden Hall, Stick Hill, TN8 5QQ",0.089473,51.166213,https://maps.sevenoaks.gov.uk/brownfield_register/,4.3,Not owned by a public authority,permissioned,Full planning permission,17/06/2016,https://pa.sevenoaks.gov.uk/online-applications/,Y,26,,,SE/15/03802,01/11/2017,01/12/2017,
http://opendatacommunities.org/id/district-council/sevenoaks,BFR104,"Fort Halstead, Crow Drive, TN14 7BU",0.146808,51.312698,https://maps.sevenoaks.gov.uk/brownfield_register/,62.66,Not owned by a public authority,permissioned,Outline planning permission,10/09/2015,https://pa.sevenoaks.gov.uk/online-applications/,,750,,Y,"SE/15/00628/OUT Emerging Local Plan Ref ST2-57 - Site has outline planning permission for 450 residential dwellings and 27,000m2 business floorspace. The additional housing units must form part of a comprehensive redevelopment of the site to include replacement employment provision. This should be of an equivalent scale and skill level to that when the site was fully operational to ensure the District’s economy remains dynamic. Any additional development proposed must conserve and enhance the AONB. Any additional development proposed will be required to be of high quality design and careful layout, provide a buffer to protect the ancient woodland, and protect priority habitats. Landscaping and planting should be integrated into the development and will be required to provide a buffer and defensible boundary in order to blend the development into the countryside in a natural and sensitive way. Respect and respond sensitively to the existing features within the site that are positive
and that make the site unique. Fort Halstead, a designated Scheduled Monument and of
historic military significance, should be protected, enhanced and better presented in any development proposal. Improve the provision and connectivity of green infrastructure including improvements to the Public Right of Way network. Multiple access points will be required to serve the development. Any scheme will need to be supported by a transport assessment, setting out any required mitigation measures, safe access for all and focusing on sustainable transport solutions. If one element of the site is available for redevelopment in advance of the other, the development should be designed in such a way so as not to preclude the future integration of development, or the operation of the existing functions.",01/11/2017,18/12/2019,
http://opendatacommunities.org/id/district-council/sevenoaks,BFR105,"Bramblefield Close and Park Drive, Hartley, DA3 7RT",0.299238,51.395643,https://maps.sevenoaks.gov.uk/brownfield_register/,5.5,Not owned by a public authority,permissioned,Full planning permission,12/11/2013,https://pa.sevenoaks.gov.uk/online-applications/,Y,71,,,SE/13/02032,01/11/2017,01/12/2017,
http://opendatacommunities.org/id/district-council/sevenoaks,BFR106,"West Kent Cold Store, Rye Lane, TN14 5HD",0.172127,51.292542,https://maps.sevenoaks.gov.uk/brownfield_register/,7.5,Not owned by a public authority,permissioned,Full planning permission,11/03/2010,https://pa.sevenoaks.gov.uk/online-applications/,Y,500,,,SE/09/02635 - Completed,01/11/2017,01/12/2017,31/03/2019
http://opendatacommunities.org/id/district-council/sevenoaks,BFR107,"Cramptons Road Water Works, Sevenoaks",0.193836,51.291857,https://maps.sevenoaks.gov.uk/brownfield_register/,0.98,Not owned by a public authority,not permissioned,,,,,98,,,Emerging Local Plan Ref ST2-8 - A contamination assessment is to be submitted as part of any planning application. Careful consideration should be given to the relationship with adjacent commercial premises and sympathetic boundary treatment to minimise any conflict between uses.,01/12/2017,18/12/2019,
http://opendatacommunities.org/id/district-council/sevenoaks,BFR108,"Sevenoaks Gasholder Station, Cramptons Road, Sevenoaks",0.191181,51.293172,https://maps.sevenoaks.gov.uk/brownfield_register/,0.98,Not owned by a public authority,not permissioned,,,,,98,,Y,Emerging Local Plan Ref ST2-9 - A contamination assessment is to be submitted as part of any planning application. Careful consideration should be given to the relationship with adjacent commercial premises and sympathetic boundary treatment to minimise any conflict between uses.,01/12/2017,18/12/2019,
http://opendatacommunities.org/id/district-council/sevenoaks,BFR109,"School House Oak Lane & Hopgarden Lane, Sevenoaks",0.186488,51.264879,https://maps.sevenoaks.gov.uk/brownfield_register/,1.4,Not owned by a public authority,not permissioned,,,,,56,,,Emerging Local Plan Ref ST2-4 - Careful design and layout to minimise impact on the locally listed building. The conversion of the existing building is to be considered as part of any planning application. Retain existing trees and hedges,01/12/2017,18/12/2019,
http://opendatacommunities.org/id/district-council/sevenoaks,BFR110,"Johnsons, at Oak Lane & Hopgarden Lane, Sevenoaks",0.184221,51.263369,https://maps.sevenoaks.gov.uk/brownfield_register/,1.36,Not owned by a public authority,not permissioned,,,,,54,,,Emerging Local Plan Ref ST2-5 - Careful design and layout to minimise impact on the locally listed building. The conversion of the existing building is to be considered as part of any planning application. Retain existing trees and hedges. Developers will be required to demonstrate that there is adequate waste water capacity both on and off the site to serve the development and that it would not lead to problems for existing or new users. In some circumstances it may be necessary for developers to fund studies to ascertain whether the proposed development will lead to overloading of existing waste water infrastructure.,01/12/2017,18/12/2019,
http://opendatacommunities.org/id/district-council/sevenoaks,BFR111,"Bevan Place, Swanley",0.17755,51.394613,https://maps.sevenoaks.gov.uk/brownfield_register/,0.48,Owned by a public authority,not permissioned,,,,Y,100,,,Emerging Local Plan Ref ST2-17 - This site provides an opportunity to deliver a ‘gateway’ development. An air quality assessment is to be submitted as part of any planning application.,01/12/2017,18/12/2019,
http://opendatacommunities.org/id/district-council/sevenoaks,BFR112,"Bus Garage and Kingdom Hall, London Road, Swanley",0.186215,51.392583,https://maps.sevenoaks.gov.uk/brownfield_register/,0.74,Not owned by a public authority,not permissioned,,,,,74,,,Emerging Local Plan Ref ST2-18 - An air quality assessment is to be submitted as part of any planning application.,01/12/2017,18/12/2019,
http://opendatacommunities.org/id/district-council/sevenoaks,BFR113,"57 Top Dartford Road, Hextable",0.191815,51.416257,https://maps.sevenoaks.gov.uk/brownfield_register/,0.51,Not owned by a public authority,not permissioned,,,,Y,29,,,Emerging Local Plan Ref ST2-62 -  Public footpath should be retained. Access to be improved and take account of existing traffic calming measures along Top Dartford Road. Dartford Borough Council to be consulted on any planning application.,01/12/2017,18/12/2019,
http://opendatacommunities.org/id/district-council/sevenoaks,BFR114,"Delivery & Post Office / BT Exchange, South Park, Sevenoaks",0.190973,51.270147,https://maps.sevenoaks.gov.uk/brownfield_register/,0.6,Not owned by a public authority,not permissioned,,,,,102,,,"Emerging Local Plan Ref ST2-1 - The site forms part of the setting of the Sevenoaks High Street Conservation Area and the opportunity should be taken to re-develop the current building to a development of a suitable scale, form, materials and detailing which enhances the setting of the conservation area. Active retail/town centre uses should be incorporated at least on the ground floor on the South Park frontage of this scheme. Residential uses are likely to be in the form of apartments above the ground floor, duplexes or townhouses. If one element of the site is available for redevelopment in advance of the other, the development should be designed in such a way so as not to preclude the future integration of development, or the operation of the existing functions. The retention of the Post Office counter facility in a prominent location in the town centre will be required. Servicing, parking and access arrangements will need careful consideration once the mix of uses is determined. Development should improve pedestrian linkages to the town centre",01/12/2017,18/12/2019,
http://opendatacommunities.org/id/district-council/sevenoaks,BFR115,"Station Approach, Edenbridge",0.06847,51.199033,https://maps.sevenoaks.gov.uk/brownfield_register/,1,Owned by a public authority,not permissioned,,,,,30,,,Emerging Local Plan Ref ST2-29 - The area of employment land on the northern portion of site should be retained; including the historic train-shed brick building on site. The southern end of the site is allocated for residential use. A landscaped buffer will be required to protect residential amenity and provide benefits to biodiversity adjacent to the railway. Access to employment land should be taken from the existing access on Station Approach. Access to residential development should be taken from Greenfield. Safety enhancements such as signing and lining are likely to be required at the junction of Greenfield and Forge Croft. Safe and convenient links should be made to the footpath network to the south of the site.,01/12/2017,18/12/2019,
http://opendatacommunities.org/id/district-council/sevenoaks,BFR116,"New Ash Green Village Centre, New Ash Green",0.304785,51.366246,https://maps.sevenoaks.gov.uk/brownfield_register/,1.87,Not owned by a public authority,not permissioned,,,,,70,,,"Emerging Local Plan Ref ST2-37 - New Ash Green village centre will be regenerated and the quality of the environment improved so that it more effectively meets the needs of the community. Development should retain a scale appropriate to the size of the community it is intended to serve and a form that respects the distinctive character of the settlement. Development should achieve a satisfactory relationship with the adjoining housing and open space. Proposals should include retail, employment and community facilities and services. Office space should be retained or provided in this central location. An element of residential
development (in the form of apartments) should be included as part of the regeneration scheme. The scheme should provide improvements to the local centre public realm. Servicing, parking and access arrangements will need careful consideration once the mix of uses is determined and a Transport Assessment will be required. Parking should be reprovided as part of the scheme, including parking for residential units. The pedestrian environment should be designed to provide a safe and secure access incorporating security measures (such as the public realm overlooked by residential development) to deter crime, the fear of crime and antisocial behaviour. Developers will be required to demonstrate that there is adequate waste water capacity both on and off the site to serve the development and that it would not lead to problems for existing or new users. In some circumstances it may be necessary for developers to fund tudies to ascertain whether the proposed development will lead to overloading of existing water infrastructure.",01/12/2017,18/12/2019,
http://opendatacommunities.org/id/district-council/sevenoaks,BFR117,"Swanley Centre, Nightingale Way, Swanley",0.174092,51.396054,https://maps.sevenoaks.gov.uk/brownfield_register/,2.6,Not owned by a public authority,Pendingdecision,Full planning permission,26/07/2019,https://pa.sevenoaks.gov.uk/online-applications/,Y,250,,,SE/17/02279 Swanley town centre will be regenerated and the quality of the environment improved so that it more effectively meets the needs of the community.,01/12/2018,18/12/2019,
http://opendatacommunities.org/id/district-council/sevenoaks,BFR118,"White Oak Leisure Centre, Hilda May Avenue, Swanley",0.170213,51.401598,https://maps.sevenoaks.gov.uk/brownfield_register/,2.01,Owned by a public authority,not permissioned,,,,Y,80,,,Emerging Local Plan Ref ST2-20 - Any development scheme must include replacement leisure facilities as part of a mixed use scheme. Careful design and layout to minimise impact on the amenity of neighbouring properties. Retain existing trees and hedges. Open space should be retained.,01/12/2018,18/12/2019,
http://opendatacommunities.org/id/district-council/sevenoaks,BFR119,"Swanley Village Nursery, Swanley Village Road, Swanley Village",0.197799,51.403817,https://maps.sevenoaks.gov.uk/brownfield_register/,0.28,Not owned by a public authority,not permissioned,,,,Y,6,,,Emerging Local Plan Ref ST2-25 - Mitigation measures are required to soften the impact on the setting of the conservation area and nearby listed buildings. Retain existing trees and hedges.,01/12/2018,18/12/2019,
http://opendatacommunities.org/id/district-council/sevenoaks,BFR120,"Kent & Surrey Driving Range, Crouch House Road, Edenbridge",0.05082,51.204108,https://maps.sevenoaks.gov.uk/brownfield_register/,0.14,Not owned by a public authority,not permissioned,,,,Y,7,,,Emerging Local Plan Ref ST2-31 -  A new access onto Crouch House Road is required.,01/12/2018,18/12/2019,
http://opendatacommunities.org/id/district-council/sevenoaks,BFR121,"Edenbridge & District War Memorial Hospital, Mill Hill, Edenbridge",0.066613,51.189476,https://maps.sevenoaks.gov.uk/brownfield_register/,0.76,Owned by a public authority,not permissioned,,,,,30,,,Emerging Local Plan Ref ST2-32 - Redevelopment of site subject to confirmation of health commissioning requirements in relation to the current uses. Replacement facilities to serve the local community to be provided as part of any redevelopment scheme. A heritage assessment is to be submitted as part of any planning application and mitigation measures are required to soften the impact on the setting of the conservation area and nearby listed buildings. Retain existing trees and hedges,01/12/2018,18/12/2019,
http://opendatacommunities.org/id/district-council/sevenoaks,BFR122,"The Manor House, North Ash Road, New Ash Green",0.305343,51.363787,https://maps.sevenoaks.gov.uk/brownfield_register/,1.03,Not owned by a public authority,not permissioned,,,,Y,35,,,"Emerging Local Plan Ref ST2-38 - Proposals should respond thoughtfully to the concept and principles behind the development of New Ash Green and its neighbourhoods. SPAN housing aimed to achieve a social balance, attracting people of different ages and backgrounds. Principles for development emphasised homes that were well integrated into the natural environment and structured around communal open space. Retain and integrate the historic building sensitively into the site. Retain or re-provide existing office floorspace as part of a mixed use scheme. Homes should front streets and some green spaces to provide sociable and safe neighbourhoods. The possibility of homes facing outwards onto Knights Croft and the footpath that runs along the west of the site should be explored to integrate the site into the neighbourhoods on either side and improve the quality of the environment along these routes. Establish a network of connected streets which prioritise walking and cycling over private
car use for short trips within the development. Proposals should especially consider safe and clear pedestrian and cycle routes to New Ash Green village centre. This might require improvement to the existing route that connects the shops with North Ash Road via Over Minnis. Principal vehicle access to the site will be from North Ash Road. Use the natural features of the site to inform development and integrate it into its wider setting. The trees can be used to reinforce local distinctiveness. Proposals should respect the values of the original New Ash Green masterplan by incorporating communal landscaped spaces with planting and trees into development proposals.",01/12/2018,18/12/2019,
http://opendatacommunities.org/id/district-council/sevenoaks,BFR123,"The Forge, Ash Road, New Ash Green",0.298107,51.363269,https://maps.sevenoaks.gov.uk/brownfield_register/,0.29,Not owned by a public authority,not permissioned,,,,,29,,,Emerging Local Plan Ref ST2-39 - Careful design and layout to minimise impact on the amenity of neighbouring properties. The review of the existing use is to be considered as part of any planning application.,01/12/2018,18/12/2019,
