OrganisationURI,OrganisationLabel,SiteReference,PreviouslyPartOf,SiteNameAddress,SiteplanURL,CoordinateReferenceSystem,GeoX,GeoY,Hectares,OwnershipStatus,Deliverable,PlanningStatus,PermissionType,PermissionDate,PlanningHistory,ProposedForPIP,MinNetDwellings,DevelopmentDescription,NonHousingDevelopment,Part2,NetDwellingsRangeFrom,NetDwellingsRangeTo,HazardousSubstances,SiteInformation,Notes,FirstAddedDate,LastUpdatedDate
http://opendatacommunities.org/id/unitary-authority/county-durham,Durham County Council,4/BS/09,,Finchale College,https://maps.durham.gov.uk/OLBasic2/Index.aspx?appid=65&x=427561.618363&y=546406.8716&scale=17,WGS84,-1.572691,54.811779,4.23,not owned by a public authority,yes,permissioned,full planning permission,18/07/2017,https://publicaccess.durham.gov.uk/online-applications/applicationDetails.do?keyVal=OI9Q9TGDKI800&activeTab=summary,,95,,,,95,100,,,,04/12/2018,04/12/2018
http://opendatacommunities.org/id/unitary-authority/county-durham,Durham County Council,4/DU/157,,Durham Free School,https://maps.durham.gov.uk/OLBasic2/Index.aspx?appid=65&x=429022.762829&y=543330.718504&scale=17,WGS84,-1.550263,54.784055,2.63,not owned by a public authority,yes,not permissioned,,,,,59,,,,59,59,,,,04/12/2018,04/12/2018
http://opendatacommunities.org/id/unitary-authority/county-durham,Durham County Council,4/DU/161,,Potterhouse Tce Site of Former Hawthorn House,https://maps.durham.gov.uk/OLBasic2/Index.aspx?appid=65&x=426463.880922&y=545581.774433&scale=17,WGS84,-1.589845,54.804424,0.32,owned by a public authority,yes,not permissioned,,,,,9,,,,9,9,,,,04/12/2018,04/12/2018
http://opendatacommunities.org/id/unitary-authority/county-durham,Durham County Council,4/DU/172,,DCNP Site D1.2,https://maps.durham.gov.uk/OLBasic2/Index.aspx?appid=65&x=426718.99886&y=542438.760848&scale=17,WGS84,-1.586164,54.776167,0.08,not owned by a public authority,yes,not permissioned,,,,,2,,,,2,2,,,,04/12/2018,04/12/2018
http://opendatacommunities.org/id/unitary-authority/county-durham,Durham County Council,4/EW/13,,Esh Winning Regeneration Scheme Pinetrees 2,https://maps.durham.gov.uk/OLBasic2/Index.aspx?appid=65&x=418762.640023&y=541545.320278&scale=17,WGS84,-1.709908,54.768496,0.27,owned by a public authority,yes,not permissioned,,,,,7,,,,7,7,,,,04/12/2018,04/12/2018
http://opendatacommunities.org/id/unitary-authority/county-durham,Durham County Council,4/LP/16,,Langley Park Community Centre,https://maps.durham.gov.uk/OLBasic2/Index.aspx?appid=65&x=421472.167987&y=545038.123175&scale=17,WGS84,-1.667538,54.799776,0.24,owned by a public authority,yes,permissioned,full planning permission,24/08/2017,https://publicaccess.durham.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=ON3SZZGDM6B00,,7,,,,7,14,,,A non-designated heritage asset is located on the site – if demolition is considered a convincing case based on an understanding of significance will be required to support this.,04/12/2018,04/12/2018
http://opendatacommunities.org/id/unitary-authority/county-durham,Durham County Council,5/EA/39,,Dene Hall Care Home Horden Dene,https://maps.durham.gov.uk/OLBasic2/Index.aspx?appid=65&x=443866.045375&y=543427.938887&scale=17,WGS84,-1.31947,54.783854,0.87,owned by a public authority,yes,permissioned,full planning permission,12/04/2018,https://publicaccess.durham.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=NXR6QUGDN0J00,,20,,,,20,24,,,,04/12/2018,04/12/2018
http://opendatacommunities.org/id/unitary-authority/county-durham,Durham County Council,5/PE/01a,,North Blunts,https://maps.durham.gov.uk/OLBasic2/Index.aspx?appid=65&x=442502.679737&y=540565.445306&scale=17,WGS84,-1.341085,54.758249,1.21,mixed ownership,yes,not permissioned,,,,,33,,,,33,33,,,,04/12/2018,04/12/2018
http://opendatacommunities.org/id/unitary-authority/county-durham,Durham County Council,5/PE/01b,,North Blunts,https://maps.durham.gov.uk/OLBasic2/Index.aspx?appid=65&x=442604.159801&y=540552.452634&scale=17,WGS84,-1.33951,54.758124,1.14,mixed ownership,yes,not permissioned,,,,,31,,,,31,31,,,,04/12/2018,04/12/2018
http://opendatacommunities.org/id/unitary-authority/county-durham,Durham County Council,5/PE/18,,North East Industrial Estate,https://maps.durham.gov.uk/OLBasic2/Index.aspx?appid=65&x=442970.182553&y=542059.057957&scale=17,WGS84,-1.333601,54.771631,16.93,mixed ownership,yes,pending decision,full planning permission,,https://publicaccess.durham.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=N55QAHGDGKC00,,380,,,,380,390,,,Permission subject to Section 106 being signed,04/12/2018,04/12/2018
http://opendatacommunities.org/id/unitary-authority/county-durham,Durham County Council,5/PE/32,,Essington House,https://maps.durham.gov.uk/OLBasic2/Index.aspx?appid=65&x=442251.7301&y=542006.922837&scale=17,WGS84,-1.344776,54.771223,0.51,not owned by a public authority,yes,permissioned,full planning permission,22/12/2017,https://publicaccess.durham.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=OQD3A8GDFLH00,,14,,,,14,14,,,,04/12/2018,04/12/2018
http://opendatacommunities.org/id/unitary-authority/county-durham,Durham County Council,5/SE/09,,S4: Seaham Colliery Site,https://maps.durham.gov.uk/OLBasic2/Index.aspx?appid=65&x=441288.887796&y=549491.455991&scale=17,WGS84,-1.358677,54.838557,14.75,mixed ownership,yes,not permissioned,,,,,332,,,,332,332,,,,04/12/2018,04/12/2018
http://opendatacommunities.org/id/unitary-authority/county-durham,Durham County Council,5/SE/17,,Seaton Nurseries,https://maps.durham.gov.uk/OLBasic2/Index.aspx?appid=65&x=439413.889831&y=549950.143507&scale=17,WGS84,-1.387806,54.842829,1.72,not owned by a public authority,yes,pending decision,full planning permission,,https://publicaccess.durham.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=OGUKO0GDK3C00,,25,,,,25,47,,,Permission subject to Section 106 being signed,04/12/2018,04/12/2018
http://opendatacommunities.org/id/unitary-authority/county-durham,Durham County Council,6/BC/20,,SS District Office & Teesdale Multi Use Centre,https://maps.durham.gov.uk/OLBasic2/Index.aspx?appid=65&x=405496.045451&y=516932.200575&scale=17,WGS84,-1.91656,54.547624,0.21,owned by a public authority,yes,not permissioned,,,,,6,,,,6,6,,,A non-designated heritage asset is located on the site – if demolition is considered a convincing case based on an understanding of significance will be required to support,04/12/2018,04/12/2018
http://opendatacommunities.org/id/unitary-authority/county-durham,Durham County Council,6/BW/10,,Former Department Of Transport Storage Depot,https://maps.durham.gov.uk/OLBasic2/Index.aspx?appid=65&x=399561.256262&y=513607.062909&scale=17,WGS84,-2.008297,54.51777,0.37,owned by a public authority,yes,pending decision,full planning permission,,https://publicaccess.durham.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=OJ72B2GDKSL00,,9,,,,9,10,,,Permission subject to Section 106 being signed,04/12/2018,04/12/2018
http://opendatacommunities.org/id/unitary-authority/county-durham,Durham County Council,6/GF/02a,,St Peters School,https://maps.durham.gov.uk/OLBasic2/Index.aspx?appid=65&x=417753.458914&y=516663.049796&scale=17,WGS84,-1.727093,54.544928,0.39,not owned by a public authority,yes,pending decision,full planning permission,,https://publicaccess.durham.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=NKXQAJGDJXJ00,,16,,,,16,16,,,Permission subject to Section 106 being signed,04/12/2018,04/12/2018
http://opendatacommunities.org/id/unitary-authority/county-durham,Durham County Council,7/CH/149,,Hunter Terrace,https://maps.durham.gov.uk/OLBasic2/Index.aspx?appid=65&x=428555.371499&y=529756.84483&scale=17,WGS84,-1.558856,54.662103,0.34,owned by a public authority,yes,pending decision,full planning permission,,https://publicaccess.durham.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=ZZZZVUGDJV473,,9,,,,9,18,,,Permission subject to Section 106 being signed,04/12/2018,04/12/2018
http://opendatacommunities.org/id/unitary-authority/county-durham,Durham County Council,7/CH/239,,Land at 17 Vine Place,https://maps.durham.gov.uk/OLBasic2/Index.aspx?appid=65&x=428464.943567&y=529437.596615&scale=17,WGS84,-1.560288,54.659239,0.29,not owned by a public authority,yes,permissioned,full planning permission,20/06/2018,https://publicaccess.durham.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=OP4NBGGDMXK00,,8,,,,8,14,,,,04/12/2018,04/12/2018
http://opendatacommunities.org/id/unitary-authority/county-durham,Durham County Council,7/FH/328,,Ferryhill Feryemount Aged Persons Home,https://maps.durham.gov.uk/OLBasic2/Index.aspx?appid=65&x=428813.071765&y=532867.689956&scale=17,WGS84,-1.554555,54.690044,0.2,owned by a public authority,yes,not permissioned,,,,,5,,,,5,5,,,,04/12/2018,04/12/2018
http://opendatacommunities.org/id/unitary-authority/county-durham,Durham County Council,7/FH/333,,Dean Bank Grange Hackworth Close,https://maps.durham.gov.uk/OLBasic2/Index.aspx?appid=65&x=428328.879364&y=532397.134039&scale=17,WGS84,-1.562112,54.685842,0.29,owned by a public authority,yes,permissioned,full planning permission,19/04/2018,https://publicaccess.durham.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=P2P9HYGDJ9W00,,8,,,,8,6,,,,04/12/2018,04/12/2018
http://opendatacommunities.org/id/unitary-authority/county-durham,Durham County Council,7/NA/336,,Site 1 at Clarence Green,https://maps.durham.gov.uk/OLBasic2/Index.aspx?appid=65&x=428130.123369&y=524248.836913&scale=17,WGS84,-1.565974,54.61263,0.9,owned by a public authority,yes,not permissioned,,,,,24,,,,24,24,,,,04/12/2018,04/12/2018
http://opendatacommunities.org/id/unitary-authority/county-durham,Durham County Council,7/NA/337,,Site 2 Clarence Green,https://maps.durham.gov.uk/OLBasic2/Index.aspx?appid=65&x=428274.879622&y=524243.579437&scale=17,WGS84,-1.563733,54.612575,0.29,owned by a public authority,yes,not permissioned,,,,,8,,,,8,8,,,,04/12/2018,04/12/2018
http://opendatacommunities.org/id/unitary-authority/county-durham,Durham County Council,7/NA/338,,Site 2 Travellers Green,https://maps.durham.gov.uk/OLBasic2/Index.aspx?appid=65&x=428337.462352&y=524177.146151&scale=17,WGS84,-1.562771,54.611974,0.25,owned by a public authority,yes,not permissioned,,,,,7,,,,7,7,,,,04/12/2018,04/12/2018
http://opendatacommunities.org/id/unitary-authority/county-durham,Durham County Council,7/SF/332,,Turners Garage Site,https://maps.durham.gov.uk/OLBasic2/Index.aspx?appid=65&x=435576.688017&y=529631.217168&scale=17,WGS84,-1.450031,54.66053,2.35,owned by a public authority,yes,pending decision,full planning permission,,https://publicaccess.durham.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=P0AKO1GDIP400,,53,,,,53,53,,,Permission subject to Section 106 being signed,04/12/2018,04/12/2018
http://opendatacommunities.org/id/unitary-authority/county-durham,Durham County Council,7/SH/076,,Dale Road Industrial Estate,https://maps.durham.gov.uk/OLBasic2/Index.aspx?appid=65&x=423895.950222&y=525357.024989&scale=17,WGS84,-1.631443,54.622805,11.98,not owned by a public authority,yes,permissioned,full planning permission,08/02/2017,https://publicaccess.durham.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=NETQUXGD0A300,,270,,,,270,310,,,,04/12/2018,04/12/2018
http://opendatacommunities.org/id/unitary-authority/county-durham,Durham County Council,7/SP/142,,Mount Pleasant Grange,https://maps.durham.gov.uk/OLBasic2/Index.aspx?appid=65&x=426859.984994&y=534365.469286&scale=17,WGS84,-1.584714,54.703611,0.41,owned by a public authority,yes,permissioned,full planning permission,25/09/2017,https://publicaccess.durham.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=ONOSLHGDMI000,,11,,,,11,15,,,,04/12/2018,04/12/2018
http://opendatacommunities.org/id/unitary-authority/county-durham,Durham County Council,7/SP/153,,"Former Electrolux site, Merrington Lane Ind Est",https://maps.durham.gov.uk/OLBasic2/Index.aspx?appid=65&x=426573.683822&y=533210.39333&scale=17,WGS84,-1.589262,54.693246,17.03,not owned by a public authority,yes,permissioned,full planning permission,14/10/2013,https://publicaccess.durham.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=ZZZZWMGDJV955,,383,,,,383,425,,,,04/12/2018,04/12/2018
http://opendatacommunities.org/id/unitary-authority/county-durham,Durham County Council,7/SP/445,,King William Grange,https://maps.durham.gov.uk/OLBasic2/Index.aspx?appid=65&x=425857.277719&y=534128.608184&scale=17,WGS84,-1.600295,54.701534,0.66,owned by a public authority,yes,not permissioned,,,,,18,,,,18,18,,,,04/12/2018,04/12/2018
http://opendatacommunities.org/id/unitary-authority/county-durham,Durham County Council,2/CH/01,,Blind Lane Pelaw House,https://maps.durham.gov.uk/OLBasic2/Index.aspx?appid=65&x=427686.6484&y=552676.8513&scale=17,WGS84,-1.5701,54.868098,0.96,not owned by a public authority,yes,not permissioned,,,,,4,,,,4,26,,,A non-designated heritage asset is located on the site – if demolition is considered a convincing case based on an understanding of significance will be required to support,04/12/2018,04/12/2018
