entry-date,organisation,site,site-address,site-plan-url,deliverable,ownership,planning-permission-status,planning-permission-type,hazardous-substances,latitude,longitude,hectares,minimum-net-dwellings,maximum-net-dwellings,start-date,end-date,notes,resource
2018-01-19,local-authority-eng:PLY,BR0011a,"Register office, Lockyer Street, The Hoe",https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.367002%2C-4.14313&z=15,yes,owned by a public authority,not permissioned,,,,,0.27,52,58,2017-12-22,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�

See Policy PLY27",fe4c86f91a34481898c8e196a7c338cdd887bc0167c71d965bcc76e140a901c8
2018-01-19,local-authority-eng:PLY,BR0012a,"Land north of Cliff Road, The Hoe",https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.36539%2C-4.147765&z=15,yes,mixed ownership,not permissioned,,,,,0.91,80,88,2017-12-22,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�

See Policy PLY28",fe4c86f91a34481898c8e196a7c338cdd887bc0167c71d965bcc76e140a901c8
2018-01-19,local-authority-eng:PLY,BR0013a,"Millbay waterfront, Millbay Road",https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.365475%2C-4.152469&z=15,yes,mixed ownership,permissioned,outline planning permission,,,,6.41,,,2017-12-22,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�
""Outline mixed use development comprising up to 600 dwellings (Class C3)�with associated engineering works, highway improvements, public realm and landscaping. And 142 residential apartments with communal facilities in three blocks, with associated car parking, infrastructure and landscaping and remedial works to pier structure""",fe4c86f91a34481898c8e196a7c338cdd887bc0167c71d965bcc76e140a901c8
2018-01-19,local-authority-eng:PLY,BR0014a,Bath Street West,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.368666%2C-4.15163&z=15,yes,mixed ownership,not permissioned,,,,,1.19,300,330,2017-12-22,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�

See Policy PLY30",fe4c86f91a34481898c8e196a7c338cdd887bc0167c71d965bcc76e140a901c8
2018-01-19,local-authority-eng:PLY,BR0015a,Bath Street East,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.368732%2C-4.150022&z=15,yes,not owned by a public authority,not permissioned,,,,,2.3,323,356,2017-12-22,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�

See Policy PLY31",fe4c86f91a34481898c8e196a7c338cdd887bc0167c71d965bcc76e140a901c8
2018-01-19,local-authority-eng:PLY,BR0016a,Stonehouse Barracks,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.36459%2C-4.159101&z=15,yes,owned by a public authority,not permissioned,,,,,7.93,400,440,2017-12-22,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�

See Policy PLY32",fe4c86f91a34481898c8e196a7c338cdd887bc0167c71d965bcc76e140a901c8
2018-01-19,local-authority-eng:PLY,BR0017a,"Melville Building, Royal William Yard",https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.361435%2C-4.164568&z=15,yes,mixed ownership,not permissioned,,,,,0.52,40,44,2017-12-22,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�

See Policy PLY 36 (1)",fe4c86f91a34481898c8e196a7c338cdd887bc0167c71d965bcc76e140a901c8
2018-01-19,local-authority-eng:PLY,BR0018a,"Mount Wise, Devonport-Area A",https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.365571%2C-4.168533&z=15,yes,,not permissioned,,,,,1.9,145,160,2017-12-22,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�

See Policy PLY36 (2)",fe4c86f91a34481898c8e196a7c338cdd887bc0167c71d965bcc76e140a901c8
2018-01-19,local-authority-eng:PLY,BR0019a,"Mount Wise, Devonport-Area D",https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.36888%2C-4.168498&z=15,yes,,not permissioned,,,,,0.85,75,83,2017-12-22,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�

See Policy PLY36 (3)",fe4c86f91a34481898c8e196a7c338cdd887bc0167c71d965bcc76e140a901c8
2018-01-19,local-authority-eng:PLY,BR0020a,"Millfields Trust, 278 Union Street",https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.369326%2C-4.157949&z=15,yes,not owned by a public authority,not permissioned,,,,,0.77,62,69,2017-12-22,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�

See Policy PLY36 (4)",fe4c86f91a34481898c8e196a7c338cdd887bc0167c71d965bcc76e140a901c8
2018-01-19,local-authority-eng:PLY,BR0021a,"Broadreach site, Richmond Walk",https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.366859%2C-4.168148&z=15,yes,,not permissioned,,,,,0.5,60,66,2017-12-22,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�

See Policy PLY36 (5)",fe4c86f91a34481898c8e196a7c338cdd887bc0167c71d965bcc76e140a901c8
